,video_id,label_1,label_2,label_3
599,g435_rZCt3s,bicycle,,
600,V8GiTYD6PVA,person,bus,
601,4tdKl-gTpZg,,,
602,MrTz5xjmso4,aeroplane,,
603,NvKjO-8DusE,motorbike,,
604,URWlgTItsKY,car,train,
605,g3DuMiplGHU,car,,
606,-xBAM1TRSKA,,,
607,TREEmJ51I7E,motorbike,bus,
608,S383OvjXX48,bicycle,,
609,gQ0mfeLqcW0,motorbike,fire hydrant,sheep
610,rz12loouSsE,train,car,
611,co2VgbHvgVI,person,boat,fire hydrant
612,7cpWa0La_AA,train,cat,truck
613,nXnC64dfPHY,,,
614,ns1Vs_csIus,bicycle,person,
615,heP_2lh3cBA,,,
616,5vCPSCTvzCQ,person,,
617,5uvA7kss6us,,,
618,QA4qE4zFl-Q,bicycle,,
619,Hv-sbtCAz9Y,bicycle,,
620,PjsuqH2azIU,train,bicycle,
621,-vHNJ_QacGo,bus,car,
622,vsQYI5Ajwp4,,,
623,Athe_fFxSTI,truck,bicycle,aeroplane
624,2_rHzLTBQ64,car,bus,
625,jDdYFhzVCDM,aeroplane,traffic light,
626,N4HxatJR6vI,bicycle,aeroplane,
627,BIjZk_i63Xw,aeroplane,car,fire hydrant
628,oCouS7rN0ug,car,person,
629,uvNZHnSIZKY,motorbike,person,
630,SJN903kCJrc,bicycle,,
631,i6DaUHROjTg,aeroplane,,
632,u78R_F_GBUU,motorbike,bicycle,person
633,O9wG5jGP32M,,,
634,kT7QqQ8DTNI,person,train,
635,TxIFhCuq59Y,person,,
636,IKhvMqAN3ak,aeroplane,train,
637,6fBqGUaJ0tc,person,,
638,kDV6q4pSMn8,bicycle,bus,motorbike
639,_6divRapsPU,,,
640,c2g_2q5WyDs,bicycle,,
641,MO7IZBahhZE,car,,
642,jPhJbKBuNnA,bicycle,,
643,TGrRZuHs3LA,person,,
644,gy6t3J0IBkM,car,truck,
645,CLzUtMiq1N4,,,
646,GPmtG9TPNpg,truck,bicycle,
647,ju45riNZfog,,,
648,Jp-Ud-gcmsw,car,,
649,DGd917ByNmA,bicycle,,
650,qYZphgX0YBs,,,
651,sRhw-0H92N4,bicycle,train,
652,22tvGw05LfY,car,aeroplane,
653,ubZlTCB2Ow8,aeroplane,truck,parking meter
654,fbuAJqV4d8I,,,
655,EZnPbrCp0bo,train,boat,
656,z5WrgDzNIZ0,bicycle,,
657,s4NByTUIBbY,person,train,aeroplane
658,WwegHIytnaw,stop sign,person,horse
659,CRThXlGoWqM,motorbike,boat,
660,_d_0hA3uQr8,bicycle,motorbike,
661,8pGy-8s0QoU,aeroplane,parking meter,truck
662,PYcXcz92_WI,,,
663,YD1dNpelSpg,car,,
664,p7uyIG868YU,car,truck,train
665,O8rfLiLHZek,aeroplane,truck,boat
666,VQojqjCKyU8,motorbike,,
667,A10gB46C8bE,,,
668,I2QwlKXu_Yo,motorbike,train,
669,eqStJPp-EfM,motorbike,,
670,qnD1S-NhA8Q,bicycle,,
671,ZWkXhB06sEE,motorbike,bicycle,
672,8w1BHjOv7VM,aeroplane,,
673,LMxFb-Eglp0,car,aeroplane,train
674,BTY2h9HZRTs,person,,
675,LMdo2bxg-r8,bicycle,fire hydrant,parking meter
676,-MHmEhxSums,,,
677,Cg_TkQkfJEA,car,,
678,3qaQvd6n154,person,,
679,oGSBfE3VUns,bicycle,,
680,bqszoG7edts,truck,motorbike,person
681,mP2FmbhU_-k,,,
682,dcuNq3Bw9Xs,motorbike,traffic light,stop sign
683,8i_wZQoqbwU,bicycle,,
684,5a3GB-ZUygE,,,
685,bLSxgNSWaNs,traffic light,boat,motorbike
686,Vg2uDG60T9k,bus,,
687,R9UsmrVEWYY,traffic light,fire hydrant,train
688,1oqDtVbCCkM,motorbike,bus,person
689,nXno_ktOU_k,bicycle,motorbike,aeroplane
690,HPtMjCQqLkM,person,,
691,9Ji5U2sTlLU,bicycle,,
692,pw-7v6VYhQc,person,,
693,bX_IbBVZir0,bicycle,aeroplane,
694,HHorIrYZHsA,boat,motorbike,bus
695,NZlClr_ivb4,person,car,
696,gAs9HZC9c7Y,car,train,dog
697,lW_-zpKU-cU,,,
698,pVyJ7D3dnys,bicycle,,
699,MOt5GWrSU84,car,train,
700,_HHV7x4gkYU,truck,car,traffic light
701,MwLW6c_dYLU,bicycle,,
702,WCQ4TEP2eO4,car,person,bus
703,yPnGZBpvjN0,car,,
704,st8-EY71K84,,,
705,yz7Cn3pHibo,motorbike,,
706,Kf0fuuSQcHc,bicycle,,
707,Kt4jKSTHNUE,,,
708,e8cOZ2BOtM8,,,
709,GH8AotRnVWU,bicycle,person,
710,-UZ2EGcgAMY,,,
711,ZDnV9wzhz7w,bus,boat,
712,vRcU4ZN_LjA,car,,
713,iIeKyoYMs2M,,,
714,WhaTru5czpA,,,
715,x-I4OanmWQg,,,
716,VGdHVQCGdqo,,,
717,eI_FqHi5ilw,car,,
718,V-KrRdBH7b4,,,
719,RhEmkJBga7E,bus,person,truck
720,pf9WOuzeWhw,fire hydrant,parking meter,car
721,-Hm8PSnSGyE,person,,
722,uc5H7a2OFcQ,truck,aeroplane,traffic light
723,gMrC-W1Yt1s,motorbike,,
724,Y2uu5W2wpdc,car,aeroplane,
725,FX9EyJa1zHE,person,car,
726,fCDAbdIdiu8,person,car,bicycle
727,zH9PD6UXwBU,car,,
728,gCIzDxOrcP8,aeroplane,traffic light,truck
729,qHhKADeXHYE,person,,
730,4EGFkF6loPM,boat,traffic light,parking meter
731,L-DL6FTysO8,,,
732,1zUvUDCkPE8,motorbike,fire hydrant,tie
733,k0rGzpP5LlI,bicycle,,
734,JLtq1yN6E8o,,,
735,IfRfe9bIj_s,person,,
736,4kWgdtkG1IE,motorbike,,
737,fzO3iuOayQs,,,
738,94QrI_k-gSs,,,
739,yMSrNfj-Hto,aeroplane,bus,
740,NTWwCVfOck4,person,,
741,lVSllM1CrMM,bicycle,,
742,jXus52Ed5uo,bicycle,,
743,5RkzOAlLBg4,bicycle,,
744,ZRFaNF4HMyI,person,traffic light,
745,e8ARfx_g_EY,motorbike,train,bus
746,3AZsh6PfX0s,bicycle,boat,train
747,l_9F8UgWa7Y,aeroplane,boat,
748,hkuw8WTKc-A,car,,
749,8owDRkgu3HI,,,
750,lyLQGxKwQIc,bicycle,motorbike,
751,wwtJJ24r1Bg,bus,car,
752,92ray5xfx_4,fire hydrant,stop sign,train
753,kLqSOiiULm0,person,car,stop sign
754,xzqONdpWcrU,,,
755,_w1lB_gK1jI,,,
756,iJ_AOIbj8AA,car,,
757,D-4J_H4coGw,bicycle,train,
758,nAzx6YVQhRY,,,
759,YTHZLKFblKo,person,,
760,wRRYExZbr_E,traffic light,person,bus
761,UNQmZqTDhw4,baseball glove,car,bottle
762,Sl4V0e2Odqw,train,car,dog
763,D-j-X1ZehAM,,,
764,sYPDKW1RMuQ,,,
765,kvXb85XnCOU,,,
766,LQDADunP_yw,,,
767,H1701MWurt4,,,
768,N4eG4_IV3_A,car,aeroplane,
769,HkLEM6hvQlo,person,,
770,RCvnytndd9c,car,person,
771,K9dskjuANAk,,,
772,Op4q27SLUnY,,,
773,cUkoqppoFr8,bicycle,,
774,GhDke_HwurA,aeroplane,bird,traffic light
775,Hw1JJ-jptpE,boat,car,bicycle
776,OQQO4G2DtTY,person,,
777,VlucyUxDALA,person,,
778,0zOSQxGqLCY,person,bicycle,
779,uEU2Zjuiyok,person,bus,fire hydrant
780,DsVtXG7jQA4,,,
781,KeVP1EH46-Q,person,,
782,3YHwmxqgHRA,person,,
783,4X7-w4HPVYY,bicycle,bus,
784,iEPxe5c282E,aeroplane,,
785,Lfkl3fLY5TM,motorbike,stop sign,bus
786,t0lCe1qQJtk,bicycle,,
787,zArlddWbL7s,bicycle,,
788,RbwuB-PGYmA,train,car,
789,cNBrLoxjljg,bicycle,,
790,2rV7ZczsDGY,car,motorbike,
791,A2FsgKoGD04,bicycle,motorbike,aeroplane
792,NGK4rAfO574,bicycle,person,
793,LwdpRmqMsIc,motorbike,train,stop sign
794,homdcHkr4p0,,,
795,KtbfUWfb3jw,motorbike,,
796,W93XyXHI8Nw,,,
797,IuD3mR8MV2E,bicycle,,
798,8YkGrKQXZxE,car,aeroplane,
799,lyN-NXFsJXA,bird,cow,aeroplane
800,fmaZdEq-Xzs,,,
801,zLQiGxYRyio,,,
802,sMDonnsUn-0,,,
803,7OPg-ksxZ4Y,,,
804,jzj07UegWe4,,,
805,YhrqDB0-r7k,bicycle,bus,
806,XIOoqJyx8E4,bicycle,motorbike,
807,6ee9dyDGTAI,,,
808,fKUCK7spm08,car,,
809,L3YFZkpkXBI,bus,car,
810,zYl6x1weX-0,motorbike,train,bicycle
811,gX9m-rCtSqc,car,,
812,5rdXveKRRiw,,,
813,B6Lh-TB2_mA,,,
814,t8SVSAHvrww,bicycle,,
815,Jf-8EfnI6Y8,,,
816,wgY9iO-fji8,person,,
817,8BBS2hhOYe4,bicycle,car,
818,inB5eWwbtV8,,,
819,o268qbb_0BM,aeroplane,truck,
820,JZ4bpEKRCm8,,,
821,a6iWTtHq3tg,bus,motorbike,
822,4sGFUZWth5E,,,
823,LPjrZ0BH-dI,bicycle,,
824,Pag5De25d0c,train,bicycle,aeroplane
825,eTTiqJwwjTc,,,
826,_LyHG1R0p28,bicycle,,
827,kEcCuwl0E0k,car,,
828,6o7_WQotMrg,,,
829,6UtM-MRfXuo,train,bus,person
830,2ssijwETM0s,bicycle,,
831,IKLWCoVvtVY,,,
832,Db0GK6n6q-4,bicycle,aeroplane,person
833,uRMvN53QGdg,,,
834,4HG_cX3iA58,bicycle,,
835,bGsVCQFvX1w,,,
836,oZ4YSXv6Xkg,car,truck,boat
837,u6TNfHMkglY,person,,
838,tr9BBu20sbM,person,,
839,iFVBWr2po64,bicycle,aeroplane,
840,WcvB2SUV-oM,bicycle,,
841,EkZ57ZCW63w,person,truck,
842,887vGxZFHV4,aeroplane,car,
843,gbEpI1J02Zg,bicycle,train,
844,1deOdx_UTAk,motorbike,,
845,38-1A26-WPQ,,,
846,FOvXEp-22f0,bicycle,,
847,55d9tcKmMn0,car,bus,fire hydrant
848,_MezwfSITTw,person,,
849,tdQ9N8uDJwA,bicycle,aeroplane,
850,B_6vNQ-Mj3U,person,bicycle,
851,QeteCEjyYD0,person,,
852,BRWb2hZ0cpg,motorbike,bus,person
853,KYFZFQeuXBE,car,,
854,b_hoHmXg9Io,car,bus,person
855,oWarOTnOIeI,,,
856,LbUIdAqwD7s,,,
857,blITgj1DF1I,,,
858,DA5W8v82Ac8,,,
859,iBGVcnsK9eo,person,train,boat
860,4V5ZzhVFm44,aeroplane,,
861,23e4PhF9e30,,,
862,MqaEFDkqRWs,bicycle,,
863,GrsEAvRerTg,fire hydrant,bus,car
864,9JmIFf-gpLk,person,,
865,Kf6jPlzt0-g,,,
866,pxEC068itlk,motorbike,aeroplane,bicycle
867,axGNiut8Yf0,,,
868,F6I7eHVXh2A,,,
869,xWHQ-n0jvCE,train,motorbike,
870,3jS_yEK8qVI,car,,
871,uC9qU3X1JgM,car,,
872,xDXa6OLzStg,,,
873,tNRECmEfv4I,person,,
874,yxgJclR4dUU,bicycle,,
875,LZ8lkhgnCzw,,,
876,Hm14UrNBLtY,truck,motorbike,fire hydrant
877,vkKh4aLzuYg,person,motorbike,
878,gfx58lj44lc,bicycle,,
879,U2w6so52FiY,motorbike,cow,person
880,fVHTfeXoLE4,train,bicycle,
881,-k8fJcyBlC8,aeroplane,boat,bird
882,ie8ixj7hzY8,,,
883,jkWDJmXXzu8,person,bus,train
884,El0wIQOBPEw,,,
885,W9IuG1GTAV0,bicycle,,
886,3_G803JXmiw,bicycle,,
887,R7u1qlHO-cQ,aeroplane,bicycle,fire hydrant
888,d9utkS389bE,motorbike,person,
889,XgZcEO3JKHk,,,
890,LNCM6mkvJ3U,person,,
891,BnAOL7z0GY8,car,,
892,lS41XvrBFvU,bicycle,,
893,yijJmElBurY,,,
894,1OIu1p8h2GA,bicycle,aeroplane,
895,7l8mUsAZxFY,person,,
896,fWKZdeuViPc,,,
897,XJoXnsAN2XI,,,
898,FTl0Fl9PX0g,,,
899,bK_kRwcNf6A,,,
900,IoZri9hq7z4,aeroplane,traffic light,car
901,jRR5Tu597r8,,,
902,0LtmlJaNsbQ,bus,bicycle,
903,Rlp1cebFxEM,bicycle,person,car
904,b6fIzFW6M1w,sports ball,cup,spoon
905,Q3sF0lV4nww,boat,bird,sheep
906,RlQkBqB4-TY,motorbike,train,
907,HTymquNwR5U,car,motorbike,aeroplane
908,FXoG3D6C5-I,aeroplane,bird,person
909,ZW27ubHprMo,stop sign,traffic light,car
910,CE5ly1pTpDk,,,
911,7RP5bau-Vz0,car,bicycle,person
912,_VvXXtT3HoU,,,
913,lDToOe8pVzY,truck,bus,motorbike
914,hs_jApGNQPA,person,,
915,AuJtBoOY1dk,boat,car,stop sign
916,YAoHg1MpJfg,,,
917,tBxTXxPj9YU,train,fire hydrant,person
918,vDCC_VNvlks,car,motorbike,parking meter
919,6KeG_i8CWE8,car,,
920,nmRrWLFW7PM,,,
921,uV4MKmd9dQs,aeroplane,car,
922,k-GPDanh1Y8,bicycle,,
923,_k-z1Itg36Y,bicycle,motorbike,
924,pwFV78PYeco,person,,
925,whnAZdGlhFU,car,person,
926,oZnW-E70wq8,,,
927,4LG6ofNpAyQ,motorbike,bicycle,
928,RIWOahSK-Aw,,,
929,wZu4zLxrpDA,train,car,aeroplane
930,SE6aBETGHrQ,,,
931,arzhTBqTd7I,person,,
932,bRnQpw2KP6E,bird,train,traffic light
933,ScNqdGtAeLY,,,
934,NPdBhQwDFJc,person,,
935,hJhrSJc16bA,bicycle,,
936,wQO6FZgDbek,aeroplane,bicycle,
937,4tvc0wOdN0I,person,bicycle,
938,DOWDNBu9DkU,car,,
939,hIxAIq62EHc,car,bicycle,
940,326aoFqJ2Vg,bicycle,person,
941,ZbKPrL5R0lU,,,
942,-qiA7Sue_5g,person,,
943,Xi74gPrn24Y,,,
944,Pj-h6MEgE7I,,,
945,qf2PBzH3_x0,car,bus,boat
946,0CTp1a-aCUM,bus,traffic light,car
947,rJmQKK50vpg,aeroplane,truck,
948,Dg8oVR4k5Dk,,,
949,Y_QvaKhYio4,car,,
950,034-BTvvHSQ,aeroplane,person,train
951,eMTZvA8iFgI,person,,
952,6J6tKmCwT-Q,car,,
953,s3q3Kw76vBY,car,,
954,iXrMiU0W5q8,,,
955,hh9xT9d6SJU,bicycle,,
956,XqPpp9hqGT4,motorbike,,
957,wtqIPqHeF0s,person,,
958,qUUloBe5vEo,bicycle,,
959,XoHKZWhoD3k,,,
960,hMUrj3haZPU,bicycle,person,
961,FeZ5ruaMSeA,,,
962,_-bt415WaW4,bicycle,,
963,ioAQj2Y4qu4,motorbike,,
964,y2ZcJVOuzT4,aeroplane,bicycle,fire hydrant
965,a3e8ln3u0vY,car,bus,
966,b8IEbW7OatU,,,
967,EwoVzz_nFJI,car,aeroplane,truck
968,KLvLJckIxmA,bench,sheep,stop sign
969,hZPLgaiIJiU,car,train,
970,HaEejO0PmdQ,,,
971,FwPt-ti1oF8,person,car,
972,mf5yxkMseDQ,,,
973,jBGYh_IoWJk,person,car,
974,uUahIdW-eag,train,aeroplane,
975,ckyWlU45Cww,motorbike,,
976,nCI9cUjB8f0,,,
977,QsmgZYdZcIE,motorbike,,
978,1PdShGJ6hqM,aeroplane,,
979,5bsBjXZx6SI,bicycle,boat,truck
980,rVcn_mlGqgw,,,
981,BMS_w3FlHrk,fire hydrant,traffic light,stop sign
982,0J7cmh3MLp4,,,
983,28UjqNf0w8g,bicycle,,
984,mmBl8Iz8OkE,person,,
985,eacLgrqRdyk,,,
986,Ds8S6ZkE1W0,,,
987,_e0UM937P48,bicycle,,
988,UF7OLFMYJ5w,person,,
989,ROTDvz1LUSU,motorbike,,
990,QyJSZ3njpD0,bicycle,,
991,0eCExAI__tM,,,
992,GGXgnukZRMM,motorbike,bird,traffic light
993,ZvC1zWJ8e7E,aeroplane,person,boat
994,gjr-RWPGqi0,motorbike,person,
995,7KoXYcd7_WE,train,aeroplane,person
996,NuHEY7CjjTI,bicycle,aeroplane,truck
997,tTmBxNtImiQ,,,
998,-fEGC5gTQ18,car,aeroplane,train
999,dlYDWFhtlL8,aeroplane,bicycle,motorbike
1000,1_3DOEw_Xno,,,
1001,usIdSbd1jPw,,,
1002,5s6iBACk-E4,person,car,
1003,PfmiFUm_Jmc,bicycle,bus,
1004,ZQ0GUp_nl7g,bus,car,train
1005,uzwjK1OwNDo,car,truck,
1006,2Xz-xKIHm9w,car,,
1007,oYt-8F7wHxs,bicycle,aeroplane,truck
1008,tVWWp1PqDus,car,traffic light,wine glass
1009,YOegcO1fgYQ,car,,
1010,AJ_rPFC6RYo,bus,person,
1011,Vgd5McwxUWI,person,,
1012,FtEhAYfnjqA,person,,
1013,7vDTpKTF8qM,traffic light,bird,train
1014,VyzkQRheKYw,cat,bus,bicycle
1015,WjDa3BJO3V4,motorbike,,
1016,mvRk4Ddluo4,,,
1017,FxwkEdrpFmg,aeroplane,bus,traffic light
1018,A-cAOGo-DGs,person,bus,aeroplane
1019,BNA4iN9tSGE,car,,
1020,VRJYyVGTb3k,bicycle,,
1021,kqVGiwQyD2Y,train,motorbike,stop sign
1022,7OjwlBC4K5U,car,,
1023,mYx3gyS-pAg,,,
1024,bvhON5imaBA,bus,car,
1025,SVLe7KMu0u8,motorbike,truck,
1026,kMvKGSPvm8I,motorbike,bus,
1027,OIOjopbXQis,bicycle,fire hydrant,boat
1028,eSqP_sGyArQ,,,
1029,uTQFi3A_q24,bus,person,boat
1030,wzSsZyxx5Sk,person,,
1031,bFIVYRfyb3E,person,,
1032,MFxSx1uDev8,bus,,
1033,1WEJKNSHD4s,boat,cat,truck
1034,Zi3IitzXj54,car,,
1035,RxaqgPVa_cA,car,aeroplane,
1036,GgIxIZhEAs0,bench,motorbike,parking meter
1037,dVO-7rchstw,car,,
1038,FIGP0KFwRbQ,car,aeroplane,
1039,cGPfAyye_4Q,motorbike,bus,stop sign
1040,x8a7SpVFylw,motorbike,bird,person
1041,tkb0GYjqaxs,bicycle,,
1042,fmReTym1kpA,,,
1043,9kpq1YqLzB8,bicycle,aeroplane,
1044,nNo9Ow6XG10,,,
1045,9oVVJRAaznc,person,,
1046,l1fxYI8RwEo,train,stop sign,bird
1047,K4TBfVtvTU8,car,,
1048,eWjz8_KMll4,aeroplane,person,
1049,oavSiNIUJO0,,,
1050,RKi7U2jiIaI,bicycle,aeroplane,
1051,Of48WU2C9Jc,,,
1052,7MbeW9g6x6Q,,,
1053,NK9Sn74j6eU,bus,truck,
1054,SiKOkYEeUvk,traffic light,bicycle,boat
1055,eDcQDnh6Nfk,,,
1056,qC5h9zcHmPA,,,
1057,mi8sPCqQXQA,motorbike,person,
1058,sABdtEaKMYE,bicycle,,
1059,fXGWD9tAA8E,aeroplane,,
1060,U_22-rZY0hk,person,bicycle,
1061,Vp-6BPJTc5U,bicycle,,
1062,zJpRwSaF98s,car,,
1063,Jetf3TFuq2g,truck,traffic light,boat
1064,iGV1paJ3bSs,car,,
1065,tzGDx2vH6Ow,,,
1066,IFGvAOkhPCw,car,aeroplane,
1067,o3V_V9-_vUU,person,,
1068,vNL5DxE1r7U,,,
1069,a23p_jfGHT0,bicycle,,
1070,sOHeaW6bXQw,,,
1071,73lz8mDKI_E,fire hydrant,boat,person
1072,kCOnGjvYKI0,car,,
1073,9EyOW9oCP8I,bicycle,,
1074,DIU48QL5Cyk,aeroplane,train,
1075,KCHT6a53OqY,,,
1076,TEb0PNg80Yg,person,car,
1077,I3Yhyt0Ch80,car,,
1078,Lz_QtsJ49Ao,car,,
1079,qJ0_X2stDqU,car,train,
1080,eFWy0IAeG7U,train,motorbike,traffic light
1081,C6P6hrWyidA,,,
1082,uHiG8lMIF10,bicycle,,
1083,EBF3A3djMTQ,,,
1084,rMwdiky5Zcw,motorbike,fire hydrant,parking meter
1085,i9Eiij6Wb94,person,,
1086,KWterDbJKjY,train,boat,
1087,JImdCMZSqr8,person,,
1088,sXIoH-brr4g,fire hydrant,bird,bus
1089,Ik1jaSzRajI,,,
1090,Eo_VcY-E14Y,car,,
1091,PyM5i_fYDuw,,,
1092,p0RxnTfzZi4,motorbike,truck,
1093,rdfC6XwXTW0,parking meter,truck,
1094,HC-McWxmJ_0,,,
1095,Us2Z-WC9rao,,,
1096,njyKGJTGuP4,motorbike,bicycle,
1097,XWxQMEqY-ZI,boat,bench,fire hydrant
1098,TyzEIUoh3xA,car,bus,
1099,r5yZyyetGIA,,,
1100,i6V-RBjecpI,bicycle,bus,
1101,DsfoEaryfuI,car,bicycle,
1102,yxT7xyEFDdo,bicycle,,
1103,pc5K3GqDFKs,traffic light,fire hydrant,bicycle
1104,fCeiUX59_FM,,,
1105,qDZS1KO1SgA,,,
1106,UWZRtyy6naU,bus,traffic light,bicycle
1107,JDVLWPnKJj8,person,aeroplane,
1108,lheapd7bgLA,person,,
1109,2UFXOXA4Avk,motorbike,train,truck
1110,AdXfKrEK0H0,car,aeroplane,boat
1111,WUZVGqFAqK8,bicycle,truck,
1112,H_U29oAqsiw,bicycle,,
1113,r8fCwUiOtiQ,person,,
1114,Xyz25fScWQA,person,,
1115,CI9VutOQlbU,truck,bicycle,
1116,2NFDajQyliU,person,,
1117,YR9iekY-3PQ,,,
1118,ODDbguecHV8,train,car,person
1119,0iYwzMpLJhk,,,
1120,nCrTsWtPVIY,train,,
1121,dOXo0dIqViU,bicycle,,
1122,-7oGbigR8Ig,person,,
1123,7PC_AVfj14M,person,,
1124,GsLopdvhFpk,motorbike,aeroplane,
1125,qwvtGxNVnAY,car,bus,aeroplane
1126,-C3CjOkF-jY,aeroplane,car,truck
1127,wzr7tE3PDC4,motorbike,boat,
1128,r_gyeTJDfPg,,,
1129,YGG3936Bt2c,stop sign,motorbike,traffic light
1130,skPWK9DnIXU,person,bus,aeroplane
1131,Qyfyd_t9mzs,,,
1132,bA4yaw8ed6Y,,,
1133,2X_GgUhvAbE,,,
1134,fO02M5znDhg,person,,
1135,l4w6808wJcU,,,
1136,huepR6bTT2Y,,,
1137,dXpqFESAx8s,,,
1138,CgeMh1Q_i0M,person,,
1139,Gqx0Fh_SQlM,,,
1140,_4mKDQX3HmI,train,car,parking meter
1141,j8WCMYa0sUU,bus,bicycle,
1142,TZG9d6iIl-Q,car,,
1143,qxkhoyXOPhc,bicycle,motorbike,
1144,gd2lBMjV9to,bicycle,,
1145,xcrthU-aToA,bicycle,car,
1146,MIwez3qbk3E,bus,person,
1147,PKE30UgQIjU,aeroplane,truck,
1148,lkjGxe5qPtI,motorbike,traffic light,boat
1149,uxRY25TV_Po,,,
1150,vs2Q9Nv4mHc,car,aeroplane,truck
1151,eKi8sQdInuQ,,,
1152,7eX4vjbnlOs,motorbike,bus,
1153,SWZcAZK71yA,bus,car,truck
1154,VNWcXFE0C_I,motorbike,car,bus
1155,q0O8V8pyLkY,person,car,
1156,Q8yxaR7ylww,,,
1157,xZejqhIh0_I,car,truck,
1158,jKc93K4PL2c,motorbike,aeroplane,
1159,QlF4rhAbwyc,,,
1160,TVBIph2ObC0,bus,parking meter,bench
1161,1UY7ywrPKWk,bus,bicycle,
1162,Do8Wc3M5mkE,,,
1163,7xrRiHXyI9Y,boat,motorbike,stop sign
1164,SzlRojcqNWA,,,
1165,bBWeDIXQlOs,,,
1166,OLl3sz1_Yuw,person,,
1167,EmcbJp_gjbY,,,
1168,64Gy-LJRnNA,aeroplane,person,
1169,wCyfshQvaCY,,,
1170,m9U29J2_1tw,aeroplane,bench,bicycle
1171,H3eJkuLgJOo,bus,motorbike,truck
1172,sQTEAsS1EpM,,,
1173,ZBEZwmrMCzE,fire hydrant,motorbike,person
1174,c5KSoy1VYCo,motorbike,bus,
1175,SgZ1f4ACZBQ,,,
