,video_ids,nsfw_scores
0,rpe5kB2eGvo,0.0171
1,MvuqM_9h6QY,0.0925
2,ZcGlf7EZ-vU,0.0443
3,hDk1ne5TCHM,0.0005
4,-X0eQXFbTQo,0.0002
5,XLqNiKqxUPU,0.0058
6,EmvS-3Y1PDE,0.0003
7,6hxJyVkq4R8,0.0411
8,LbuoZYZLipc,0.0075
9,hTqOeMob6uM,0.0187
10,RMxuWWN223o,0.0009
11,rXX5yS2w_7I,0.0012
12,3mg7U1jAUks,0.637
13,ildQ7q0hqhc,0.0157
14,2BEBrZblMeE,0.0
15,C7TwBUxxIC0,0.0033
16,_GDcNxMOAkA,0.0193
17,GHsMk3i1Yi8,0.0676
18,2zXd1q8hmt8,0.0001
19,G7EZl8a2aFI,0.2369
20,WbWoT0lqVVQ,0.4799
21,CioDVCtgyN0,0.0008
22,22gevDcbkUo,0.0181
23,aMTxQ_MZBiQ,0.0125
24,3skwMfCJIhk,0.2585
25,zeUGxvyCTAU,0.0143
26,hv7hsiPbDbo,0.0896
27,3i19act-b1s,0.0018
28,FPMUBR93w3w,0.0007
29,DMB_Lav9yJ8,0.1943
30,yCOs2G-ZjpI,0.0053
31,J4gJY_5eNqQ,0.0017
32,AhrdVoGw_Ks,0.0009
33,oLtnNw0KT78,0.0919
34,id3uJa-hSF4,0.0232
35,Sqa8Zo2XWc4,0.0117
36,hDbaM367H9U,0.0026
37,gW6r-BPdtN0,0.0001
38,KDlO64GbxIQ,0.0004
39,4WkMinOFRA8,0.3912
40,Fc7BOCz92nc,0.0002
41,Wp5YJQqDkYE,0.0037
42,OCbc3eEpHf4,0.0109
43,ymGt7I4Yn3k,0.002
44,1r0YfOkNhJ8,0.0038
45,Q4xVaZhz3yA,0.0018
46,_6652WEB9HY,0.0245
47,MxhqGbu0ndA,0.0007
48,XVWQCd5j_ec,0.0108
49,BnC-2wwYQRQ,0.039
50,DdPeF1fS5cE,0.0412
51,e3tI78Vy0Xs,0.1369
52,g1W4lKj8dzU,0.0449
53,vS3_72Gb-bI,0.0003
54,NapYe0EBeuI,0.6677
55,sGwtzcSxolw,0.0063
56,lqHX4JM_qX0,0.8192
57,DNy6F7ZwX8I,0.0016
58,8_Pmwy1ePJ4,0.0192
59,m1GfiE2lNcA,0.0012
60,JaHsDpf1Ufs,0.0064
61,NLffKOOyxwI,0.0009
62,gcH0OVd4aJU,0.0236
63,TYPFenJQciw,0.0003
64,7U-i2NX0jUc,0.0078
65,xLLLEnDyHnk,0.0084
66,WudmmlYnx8c,0.0309
67,P3inyS__dpA,0.0012
68,0LpaeZlM0ng,0.0005
69,5NsoL2HU4_4,0.0114
70,PqRuCLmtYkQ,0.1505
71,ZF-w__uUs8c,0.0003
72,6gRQkG_s6m4,0.0066
73,xI849gVQanw,0.0
74,7TO6GbaDFVI,0.0014
75,pZ0lK60WuZ4,0.083
76,9LMr5XTgeyI,0.0035
77,BayghEGmQZM,0.0012
78,k-PaOWxvnz0,0.0797
79,P_79-1DInV4,0.0266
80,VzF62B6ysWI,0.0367
81,evGyTzgV1x0,0.008
82,3V8aen7Flhs,0.246
83,gcCGL2IBYwc,0.0143
84,3aAhwhkAdzw,0.0076
85,NHhTMh0nURA,0.004
86,dxP0m4_TaJg,0.0132
87,rI2rxUs4SDY,0.0117
88,agMrewRJTow,0.0018
89,efuFwnL0N64,0.0007
90,CwaVCIVnbTg,0.0432
91,_C73ZZkFiUM,0.066
92,qz8yjPTMJf4,0.0016
93,VLcaCjLveV4,0.0017
94,mN9OwKwuX-8,0.0017
95,7h28guGJ82I,0.0007
96,F32yxl6ZcZw,0.06
97,tR-3BMignl4,0.0078
98,bLDSjWkZ72o,0.0184
99,jXf04bhcjbg,0.0143
100,vSYAm8pyP-k,0.0004
101,NBgEBWT1Mqk,0.5479
102,qy0oX5A9WyY,0.0001
103,F8h4BRu-7uA,0.0255
104,dMJygADKEKs,0.0318
105,o6JQknd3JRk,0.0002
106,yf1GWoh4OKE,0.0037
107,seEOOSZTymE,0.0061
108,f2kb4coG4po,0.6206
109,EshcItJCT5k,0.0373
110,HkSa1iJN_Fo,0.0051
111,ADw4cCceiKM,0.0211
112,XIn_kj52-P0,0.0686
113,wwE1fZmIkss,0.1514
114,MLxGllP0x8M,0.0079
115,A-vX1AGBGsc,0.0123
116,j3xSIeD1gJQ,0.0008
117,ow8ZcpXMz0M,0.8787
118,Mk0KCrcYwv4,0.0022
119,vZk7JeGRKp8,0.0044
120,6o38C-ultvw,0.0025
121,epgZ2Dbr_Tw,0.0035
122,y8IqsCbvCFo,0.0126
123,RaJA7IbBRq0,0.0089
124,6VzdjvW2gi4,0.1685
125,HlyQf0dZ1Vk,0.0018
126,3-ozQBLitio,0.1332
127,7ucVgLAZDQQ,0.1611
128,OnzzqzzSWGA,0.0041
129,z5bLZtf37nI,0.0012
130,6ZKjAFxoG98,0.1004
131,QujpKn9Nu4c,0.0002
132,kymZR5FrTJY,0.0509
133,x_WN30mNsbs,0.0007
134,H4F5hkZzQaE,0.0082
135,C8UxyMrBu4I,0.0041
136,LYUKDASQncM,0.094
137,62Wf3GMJzpQ,0.0313
138,vyPy-4lY2qM,0.0416
139,pUF5esTscZI,0.021
140,Mt8uLveDY24,0.0998
141,X7vEBh197xw,0.2424
142,tlsU_YT9n_g,0.0408
143,Ivv-3w8dgmI,0.0051
144,1WGAWJJn3GI,0.8932
145,aDvOgfKNcrs,0.0263
146,vRW50IiRT-o,0.0006
147,864UBq8HpBY,0.0157
148,5cJK9VJ24hQ,0.0018
149,RPZMY2aqqSI,0.0362
150,ijHBHyKC__4,0.0062
151,BYVZh5kqaFg,0.0012
152,1qpoMiorNSQ,0.0002
153,_fs1X8tRTJA,0.0066
154,xeQCRKXiRpo,0.0
155,ysd5-uTLy6w,0.0355
156,KHg3HXsJiA0,0.0053
157,LdGvFaMo2GU,0.0044
158,5eR5IvmnKk8,0.0017
159,px0wTJPUaes,0.0019
160,58Ofg9IHRN0,0.0003
161,QHiDyKEtxNU,0.0015
162,G_8mOQeSa2U,0.0001
163,qFq_L-ANNNQ,0.0016
164,S9EnUSSU7HI,0.0008
165,yUJRjE-Ufz8,0.0051
166,QNTYrOL-npo,0.0645
167,9Ak320xrCUo,0.0007
168,rKbIvdx4gzU,0.0019
169,m3ugIgRJMsE,0.0085
170,WYKZdQq81kI,0.0021
171,DOa5wozdK6Y,0.0576
172,bHocnamqOJI,0.0226
173,L22U8dUpC44,0.0177
174,DDGhKS6bSAE,0.0737
175,xxV7ubH94aU,0.0005
176,--lk4QeTVmg,0.0024
177,VMxjFTtTquc,0.0019
178,cnN00ppui-w,0.0019
179,vL0yww9nk9o,0.0008
180,XSbNb3bQ1pg,0.0011
181,sG0rVJT_MT0,0.0001
182,BhP3nG16j7w,0.0088
183,T0_D4HC-Cwk,0.008
184,ODwJGcswfsA,0.0036
185,MnNisyErEMs,0.0555
186,dE7RFxsnrS4,0.0013
187,vre-UCKBt8Y,0.0026
188,OI2NYBm8JYs,0.0046
189,mP_NA_L9zMk,0.2827
190,ZhQOhsl7Bus,0.0111
191,U4qm6mPKHqw,0.0528
192,TpLh9vB02MM,0.0078
193,TkLO5XtuMUw,0.0664
194,O5aVKxMacm8,0.1416
195,412--23qbb4,0.0137
196,6y4BStscwvw,0.0075
197,gPknTQlKGQk,0.0016
198,P42zn7PGyNc,0.0112
199,4u5I8GYB79Y,0.0208
200,MHryuYVyHhk,0.3113
201,3ZTnKuV0VpA,0.0087
202,o1njZZsUUXM,0.0026
203,Y0LA7Ff2hgs,0.0058
204,uNkTb3ZEILA,0.0007
205,CKwM4ZEfYdk,0.0933
206,xo7Jx0C4A_o,0.003
207,SZ-We5x0Jys,0.0007
208,jtIZZs-GAOA,0.005
209,WCru1nJI57I,0.0047
210,38-ji37hzlE,0.0166
211,FmHLvJkc7Gg,0.0248
212,tRwUtg7ZX6Q,0.0301
213,qEV9qoup2mQ,0.0286
214,Ytm8VsQPS3o,0.0025
215,9Y18-07g39g,0.0011
216,78GVRzSnyGo,0.0037
217,LU9JtSwxBqI,0.0233
218,Lgd78PUXkPo,0.0054
219,M6jzUhLmoEc,0.0027
220,uuSj5EW6ELA,0.0043
221,ZLLcxNiQ9Yg,0.0142
222,3RwzjHB6y5Y,0.0207
223,qIsgdOVGA04,0.0011
224,Xvt9vcoyipA,0.0305
225,Ll1bLppLh4Y,0.029
226,TBmOMziLNcU,0.055
227,2Mkq6GFLIsk,0.0957
228,yS5w6Ozpdq4,0.0113
229,PK2SMIOHYig,0.0105
230,u9HJDC3I_Qg,0.0005
231,eQi3FrEnn5o,0.1462
232,ycNSY3d1WLc,0.0219
233,UyvhqC5sIsI,0.4001
234,tIUahhljm44,0.0596
235,GjgImsVqPfg,0.0371
236,m3u-_2WaTM4,0.0019
237,_mz4OMbBoRY,0.0016
238,rcWcchtcf1w,0.1501
239,venQs8fEu1Y,0.3789
240,bL9ayAkWsV4,0.0181
241,zaTi7YjDyDw,0.0687
242,UoNAmRwf5qk,0.0132
243,fXb02MQ78yQ,0.0019
244,LI8-QOOPzV0,0.0332
245,MHqxaXCzxNE,0.0145
246,FSCvulo6fJQ,0.0003
247,pQ9gSEzku-E,0.039
248,ePldSI0SGCg,0.0034
249,TYeQqLt1DLY,0.0625
250,ZVAS5-HelDY,0.0392
251,qaZY_unJFaA,0.0044
252,asUxDFssLFQ,0.0009
253,ER6NX7UXCJA,0.011
254,dI4EoLtdoeE,0.0116
255,_jhufVHuKbM,0.0075
256,kTBWEsJ2l_w,0.155
257,bFw52SdQSOQ,0.04
258,ta4UnmpxC-Y,0.3602
259,0mx3Hwq4QXw,0.0133
260,z6AF4HPpWF8,0.0003
261,bmFGbBmlyKQ,0.0075
262,cZXzwDN-V9M,0.5274
263,voYdl7IFZsM,0.019
264,GDpq6HZQBHI,0.0004
265,rSF8gPD3QbA,0.001
266,hD8vw-JE4Qw,0.0032
267,UPDURM7Wodo,0.0015
268,sAoDZy5R054,0.0485
269,DDkwj1YRdEg,0.0081
270,HALG3Ty52mY,0.0044
271,4z-GNiazduQ,0.0208
272,dODSTA6C0m8,0.123
273,NT0fxgIb38g,0.3576
274,TFNnqDGmgYo,0.0061
275,JOjjMLh4kJ4,0.5156
276,O-TMfCbIy8A,0.0022
277,eDOFWlyRHyA,0.0273
278,ulchAKGi_Y0,0.0087
279,DaUHU2I-haA,0.0009
280,ElBxuDVfcl4,0.1864
281,CTXtXxD-TYg,0.0012
282,m-Xmk4-itqk,0.0103
283,co3MFSGHa20,0.0475
284,VsDtnTvgDB0,0.0007
285,WVXsqKZgZXw,0.2009
286,x4drR-dBA0A,0.0663
287,qmdb5XTNYhY,0.001
288,_BZIxt07UNU,0.0
289,Gn0twHM_9ms,0.9504
290,6ayJjfyRRkc,0.0122
291,mgkKG2oGCgE,0.0026
292,uoYNS3C1_Pc,0.0007
293,LEcbagW4O-s,0.0049
294,Zn2k0getlRI,0.0624
295,QxGVgXf_LNk,0.0013
296,E6UKdBJd7tk,0.1915
297,8AlihXsl7Rs,0.001
298,UggADa3JdzE,0.0023
299,Yc9_ZFxMvMw,0.0015
300,0nLoRgi1f78,0.0261
301,qqOxkuO3ip0,0.0021
302,ZxURKaBjO8w,0.0152
303,RJ0jdO5ZfU4,0.0038
304,wb_YQgtSKfU,0.0053
305,BpvlknhpGxU,0.0162
306,FVFdsl29s_Q,0.0053
307,4DlUnGwCyn0,0.003
308,6lmvG7V0LoE,0.026
309,1ATrcsnXKhc,0.0109
310,IQ4KoWXQxRA,0.0398
311,CSVf3tHh9sE,0.7515
312,siDdxAq4o_Y,0.062
313,Z-1kBIGLEyc,0.1353
314,VUc6S9UBilM,0.0085
315,5IDc88fmRUM,0.0009
316,VJElM3wsH5c,0.0012
317,Dqn7NQ228w0,0.0135
318,UMhM8jghPco,0.0073
319,i2O6GMpNWGo,0.4956
320,wbR-5mHI6bo,0.0049
321,oN2ITLbdXSo,0.0001
322,Nf-kh0pFurM,0.0023
323,gI-WEtw1vB4,0.0129
324,wwJABxjcvUc,0.0098
325,VEybDNZN_Oo,0.043
326,YKC27gOpezg,0.0339
327,IB5k-0jD2XQ,0.0225
328,idGb3ZYasaI,0.0229
329,Eo0Ni28WU2g,0.0127
330,SSDLzLTZs3U,0.0
331,9mmhe_5R-rM,0.0032
332,9x80ZvFTaV4,0.056
333,-8wAcpNYSas,0.0071
334,CBAbD9PD24g,0.0093
335,vohFJ8yL0Qw,0.0256
336,t7_tnbSSXMQ,0.0005
337,xtJ49gXWwA0,0.1602
338,h31LDBh1uvg,0.0004
339,-nc146I26SU,0.0002
340,SL45a75_cd4,0.2167
341,RHXDfgNjnPA,0.2249
342,QIahhWQgNgk,0.036
343,uctgnv_aX3k,0.0881
344,g_uHluYGPtg,0.0
345,eurX0k0UYoY,0.0374
346,_akEYecFdyM,0.0063
347,XOh_NwePRos,0.0207
348,wvZtYgIIe2E,0.0017
349,0dsCVAH1iQ8,0.0441
350,UBivwxBgdPQ,0.1953
351,MvvEfguRha0,0.0129
352,lldfoaV9mc8,0.2336
353,UFJtoVS8Qx0,0.001
354,--WHBVeDrZM,0.0001
355,EXiZtoKWsLM,0.019
356,FzOrff-KoCg,0.0074
357,3dhfunD1a-0,0.0144
358,7LI0lWknANE,0.0255
359,R0Fuci4YrdY,0.6145
360,i8nqsIIFp2o,0.0019
361,5sACMTVqyvE,0.0038
362,CD-E-LDc384,0.0128
363,75d_29QWELk,0.0012
364,gQx-1XKxUDs,0.0013
365,RqiNKk-o_Bg,0.0073
366,yuGD4AvlbcM,0.0178
367,tj1ZLeBz4J4,0.0102
368,g9BMcIxrkF4,0.0355
369,OhMrElwQvqc,0.0093
370,3nQaUal-LD0,0.0044
371,a9JxLJlHqPg,0.0051
372,5aXrDnJxQYk,0.0107
373,09jofQX17WM,0.0018
374,uWohkaIb-Ss,0.0124
375,iO6S8XMT0QQ,0.0012
376,w_ejnHxTWrU,0.0007
377,hX7xcxpxHhU,0.3115
378,BTDdT4whpRQ,0.0024
379,W6JTMowQEjM,0.0023
380,dVeZbaerhu8,0.0002
381,U60Z2w46itg,0.0278
382,4D_OwIyiTYU,0.0621
383,VEE2pqB8Tx8,0.2901
384,PWK0DAoRKSI,0.243
385,gfCRxrSeBN4,0.0484
386,3PnOS94d6v0,0.028
387,Q_fkEbTXz-o,0.0397
388,j6mKL0ccOIA,0.056
389,XFr0dk6Ca7o,0.014
390,rFT67I-siYA,0.0661
391,wyRvJQUahsI,0.0034
392,V0O7fk8u3mk,0.0045
393,Qek_UPifJhs,0.025
394,1sbbWXjAro8,0.0149
395,nQ1mmVG-G1g,0.0018
396,3WQq2y1qIfE,0.002
397,LmwPop3Pulg,0.0063
398,giFKH2sWGlM,0.0028
399,s60KsSIoops,0.0019
400,txXgkYIalDY,0.0016
401,Z5vOneSK8po,0.0006
402,WnaDkex0xm0,0.0037
403,vc_OvvStfZ0,0.0764
404,_8xhdL8BPvU,0.0116
405,YzgMePQvSdc,0.0211
406,CD5mewet-fE,0.0001
407,iDZzGooj3DA,0.0042
408,wZZ6WJnCF_4,0.008
409,iogeqIpfZ-c,0.0054
410,X8-qnUyJSlc,0.1181
411,tlfKx2drOFg,0.0
412,kG9MM_7Wtvg,0.1082
413,iQEaYnG25_U,0.0296
414,8SAlKoRcicM,0.0045
415,5gqByAvf9PQ,0.1289
416,4N16y9bVqes,0.0008
417,AYy3UyD7C1M,0.0012
418,02PiYzdGDDY,0.0031
419,4mwztZ9Rn50,0.0124
420,VAAJOkdb5Fg,0.0073
421,BYv66FmUgzU,0.0015
422,SO1R0mKCx0E,0.0108
423,raWRkz9SqtM,0.7089
424,H0UEde0T1xs,0.0002
425,-folFCGyuQQ,0.2504
426,K-L3QGv0pzM,0.0001
427,wSUItoLwbSo,0.0018
428,hBVvEFHwpLY,0.0516
429,eK2cuu59WLk,0.1421
430,U7tF8j4Zbx4,0.1483
431,GSuFSYY-X9w,0.0832
432,C680oxL__ck,0.0015
433,nRuWE-PIvU8,0.0083
434,AHC2LHxIPoA,0.0055
435,QBY-0Tc6YXI,0.0007
436,tof-R9djLeY,0.0003
437,hW4pTE8lVZw,0.009
438,7JYJq6YGnL4,0.0085
439,LqEm-bCll_E,0.037
440,F3KsdeUDSrA,0.004
441,eEUFUqNwztU,0.0009
442,EdzQ9wEOElw,0.0155
443,3kTdIa2AWAA,0.0149
444,avye5XNxXXg,0.0033
445,4cnIMhvlBO4,0.0169
446,jh4ag4FTpVI,0.0134
447,9BrANukDWMw,0.0167
448,t0M2qoNdBck,0.0005
449,LEENEFaVUzU,0.0014
450,jmWmiQt24sU,0.0092
451,RqIi0gq63sg,0.0498
452,hyMIeCyT6rk,0.0246
453,yw_nqzVfxFQ,0.0079
454,KRvv0QdruMQ,0.0064
455,F9xISqd4Yn8,0.2461
456,1wYpFnhIdSg,0.0013
457,Xoh9RY9uLdk,0.2211
458,Ook-J58HnvM,0.037
459,aLGNlGCPlFw,0.0056
460,-o6gOmd8Q3Q,0.0031
461,Pwui--TsuGA,0.0054
462,HoRmVsuLlmM,0.0019
463,BGxvfZ4Y3Q8,0.0051
464,nD6qsOPTaKQ,0.0089
465,KncngYDCy5g,0.0037
466,8nmo0PyuQQo,0.0003
467,yi0AL-1vSNw,0.0906
468,Y6XBzi19-yc,0.001
469,85THEQqmJUM,0.0264
470,GC8VIOK9kDw,0.0131
471,qFSZFLY3MZo,0.0006
472,HjBo--1n8lI,0.0039
473,EiCo2_n64fY,0.0012
474,jRtLcPTbrxo,0.0127
475,pXz68mA_9iQ,0.0183
476,V2x8ts5STzY,0.0011
477,sQDrj7JOAYQ,0.0046
478,-1tiWLWM1oU,0.0119
479,gN0pQZGKQAs,0.0002
480,wJmg0uc3CjY,0.0019
481,eItCv1Pxccg,0.0014
482,2Jk8e59-Jlo,0.0088
483,iNFhmwrctiE,0.0032
484,MaJEUOI3KlY,0.0018
485,mle-dEOfr6A,0.0038
486,0OGN0ZBzNWM,0.0472
487,U-PHdAt8Zq8,0.0061
488,W29oJzQtnC8,0.0054
489,6jhqKuYEDzg,0.0008
490,4ASM44qvE80,0.0013
491,7PYTGfpjEmk,0.0363
492,VEVLHtzFle4,0.0173
493,jlJ1WeWI8PU,0.0017
494,x7qRrBroAao,0.0007
495,5O9adtq3_ZI,0.0015
496,-FBwZtuJtMw,0.0039
497,I5Evh8ri0_0,0.0035
498,NQYdMRdRY40,0.054
499,0UNY2uluj5k,0.0502
500,HBTr4SDqztk,0.0024
501,5uT4s_NWBN0,0.0038
502,Xehb9Fz267Y,0.0002
503,wcp1BfPUeOc,0.0041
504,OrD8ecGdm_c,0.0221
505,6mDPOuythv4,0.008
506,7j1lMs7fcIQ,0.0001
507,XSCXrIsp5Q8,0.0293
508,O2secyMBWSk,0.0039
509,-FmwUjBAdN0,0.0298
510,4tkpvdECaVg,0.0093
511,Fk_psHw6eZk,0.0252
512,E15aqzQN9zo,0.0
513,5g5j6_hUOSY,0.0059
514,0qSfPFlRwLQ,0.0594
515,VbPdjKlla5c,0.0007
516,md8R7kBoyOs,0.0058
517,l_RtpWGa8LY,0.0198
518,8j7K9gx9tAY,0.0022
519,BFwAIJeYwvg,0.0007
520,zMpprTBefdg,0.0055
521,FTnsY1MK5lg,0.007
522,FExS3lFEwqc,0.0001
523,-_I4hECDZ_E,0.0055
524,UIRSSM2ZPf8,0.0059
525,JZ6vFGldyq4,0.0006
526,4sg3UYW_AlI,0.066
527,3sMXR_TdTfs,0.0423
528,Aa4OJalU0t0,0.0117
529,ZkBOdhOdMb8,0.0029
530,2tn8hj4MhD8,0.0164
531,KA3KDbU5dqk,0.0034
532,4PnFuEbzxos,0.3178
533,6GeZdZ4LR5c,0.0198
534,aPq9-m1YHj4,0.0025
535,lM_hi8NrgXA,0.0017
536,Tl8CaZVMQzw,0.0234
537,_u-7rWKnVVo,0.0027
538,3FobttuoPwQ,0.0077
539,XGfSUHILLi8,0.0424
540,arn-hjCJe5E,0.0011
541,sFv3r9dkuTs,0.0007
542,hX0n_Mg1uBQ,0.0043
543,jzUi2iIVY4k,0.0262
544,sniWDkW-Fwc,0.0214
545,H4eP1TTedYc,0.1299
546,NJ_sGE1DUQE,0.0395
547,SwYv1vrJ_J4,0.001
548,Oie--p6YqJo,0.0224
549,9PpFH1G9Ivo,0.0146
550,ADSRX8Khvsg,0.0001
551,EgTPljXGyHc,0.0054
552,qI9z1ECGrHk,0.0501
553,hf8uS5meTW0,0.0239
554,yvhqzqU4k_M,0.0011
555,9kQPnFXQBmw,0.0105
556,Qu35sMSOW94,0.0001
557,er3iftyYxbs,0.0276
558,QPxrA-9CUPQ,0.0014
559,phieTCxQRLA,0.0223
560,TPo8nXTxm44,0.0025
561,mJnKfITnebg,0.0459
562,Xdwubdx8wT8,0.0445
563,M9hVE5DiGDQ,0.001
564,b_sUXZbJbPY,0.0388
565,Ns8NvPPHX5Y,0.0192
566,B7yOO4oKMVc,0.0168
567,aZ54seKWEEU,0.0122
568,RqhGUc5ynQ8,0.0046
569,ls2TxZ2afBc,0.0143
570,TgU3IvrrvxM,0.0599
571,I_CwFdp5vHo,0.0074
572,uZFo7lKGEqo,0.026
573,P3hpKBXYeEA,0.0015
574,2TbTzOLo6lw,0.001
575,ay2shlCzl24,0.2186
576,StnPwg1TVVA,0.002
577,lCeb1gAWdWU,0.0101
578,qEmr5xFEQ0k,0.0036
579,a8ds6SnOGow,0.0113
580,NSh6dHxLEME,0.2915
581,Zo1T_gGIDBQ,0.0046
582,pWizDn1OVDg,0.0054
583,DXDBTpLdJWo,0.0027
584,BPGgyputhpA,0.0012
585,rxmmOtjOlaE,0.657
586,SkgPFSuppr4,0.0048
587,kxS7IgTZebs,0.0005
588,PM_RY6aCJfA,0.5405
589,eY8lhv-Uzdc,0.0443
590,J53FcfuSlYA,0.0033
591,ZYetOeg1FnU,0.0668
592,Iibs7buNwxQ,0.0019
593,y1RaFUcWr4s,0.0105
594,aKLobzbLxuY,0.0016
595,E1Ihrqggnnc,0.0272
596,J5twEwothwc,0.0717
597,w9Km4iVsUeQ,0.0201
