,video_ids,nsfw_scores
1184,9u1J9fIys_g,0.0018
1185,MBo4GViDxzc,0.0106
1186,Da_CDPRG2j0,0.0
1187,A84MgzOtOLA,0.0121
1188,wsPPAjUcU08,0.0015
1189,FfWtIaDtfYk,0.0123
1190,x_t53a5Ons0,0.001
1191,zrki4E04KO4,0.0044
1192,elj_EQx_EqA,0.0023
1193,7k6vpI-2yao,0.0001
1194,7zi0bi-RDj4,0.045
1195,pEaLY5voBAE,0.0002
1196,QOrXWKe1dRo,0.0222
1197,jG2945xmuhc,0.0631
1198,clTC2BKCysw,0.0147
1199,KAsCEUtpxy4,0.0019
1200,96K9MBvGDeA,0.0059
1201,McXJj7sjcZ0,0.0007
1202,WM8bTdBs-cw,0.0251
1203,W_yRE78iE7k,0.0045
1204,IDFePbrq3i0,0.0004
1205,PsxO5czWEuI,0.0143
1206,yR7Jq40FWfc,0.0018
1207,kGXWc7M9tPQ,0.0029
1208,oh-FZ4QCJy0,0.0014
1209,0y4z90SYsQI,0.0004
1210,3U467XfT6cY,0.0007
1211,xuZGBeF3_P0,0.0022
1212,Sfw9n2ktX9k,0.0123
1213,9YbXM4scgXs,0.0243
1214,8voeMV0IlLo,0.0103
1215,CVLLNjSLJTQ,0.0001
1216,ByKKs6W9OBA,0.0034
1217,-4F9IM2Ne9c,0.0031
1218,yeM37D2Z0kA,0.0435
1219,s2Sh1uZjfNk,0.0
1220,b6_5fjY54oQ,0.0069
1221,mQPtGnCDW6s,0.0361
1222,vLY-tNe0Bnc,0.0011
1223,4PDvXYtrB60,0.0104
1224,kD6rWFQkpm8,0.0063
1225,r3atRG5wvtg,0.0022
1226,3MtHTKpH9IM,0.0011
1227,SJ8eP1WSKm4,0.0006
1228,KRQ0IiEJ_8Q,0.0501
1229,i5EP3L7pTvo,0.0796
1230,zDzz8Tv0pN8,0.0358
1231,CUuzGBi2loI,0.054
1232,rJNqj_QNkWM,0.0007
1233,SdrZGmhpTQk,0.0576
1234,aT2jiVuTN8s,0.065
1235,C4TCB66WZqY,0.0044
1236,u9CziCknGic,0.0602
1237,QiYvXKQksgI,0.0011
1238,Ubf3ogr4NXo,0.0007
1239,qKBzsabTWLU,0.0003
1240,vIz0idz3SDM,0.0228
1241,4wgn4jaI9PE,0.0325
1242,oYX3XgmCJYQ,0.8371
1243,qzNuoASv_IM,0.3654
1244,McqetOEJXEE,0.0273
1245,j1ngKprtfH8,0.0019
1246,RrDm33ldERw,0.3728
1247,QHLT9CSNanQ,0.0021
1248,H7crWAUyJhM,0.0
1249,9CZvw5PWI7k,0.0053
1250,O5BchVT72i0,0.0013
1251,rsr2kB_gcDI,0.0659
1252,VK1mer73AVI,0.115
1253,iG-rJF2rq5U,0.0053
1254,Dw0ViHDVhFk,0.0035
1255,-hlMQ84H9SA,0.0029
1256,gpXcB4Q6fmE,0.0085
1257,kaKdi9Vq9a0,0.0012
1258,qyJblTwAEp8,0.4488
1259,WaNhcOML4nA,0.1187
1260,iWeu2dxHRDg,0.0041
1261,KG8z0536mg4,0.0017
1262,1fzBv9fxYhQ,0.1881
1263,ZX3dJ_QVD0I,0.0064
1264,Hz_DslzN2IA,0.0124
1265,gndIvSPO7ok,0.5923
1266,PpCfnNy4qTg,0.0066
1267,sBA0o_EIDag,0.0042
1268,Vck5O1IXSWw,0.0066
1269,1HIhb7A0xX4,0.0031
1270,MbjShq7RelI,0.002
1271,Sa6pMYTbdyE,0.0322
1272,8scU_zOwEjE,0.0006
1273,cT7wOSOZVoc,0.0035
1274,R0krUthYxF4,0.0015
1275,EqWymIjphH8,0.0605
1276,Bk-lBN9RChE,0.0144
1277,rDTv7wbofzc,0.0073
1278,7bxjQT_DzRE,0.0038
1279,R3JNhCa8iy4,0.0426
1280,_ajQow29I7U,0.0027
1281,Slhz5ZM2x94,0.0633
1282,ARoP4GNgKVg,0.0143
1283,LHoUPslp58A,0.0244
1284,FAsL-Jy4qLc,0.0029
1285,mYHCJwhHDxg,0.0321
1286,8xeELR8acfU,0.026
1287,J9ViuHkPKJM,0.0264
1288,vNXwcg03Bsg,0.7636
1289,dMG30Mt0tPU,0.0011
1290,VKIEQ7hvTGg,0.0036
1291,mt_OHeOQyMw,0.0358
1292,I4Ty6SccAeI,0.0153
1293,VOHBEaM40y0,0.0156
1294,wJCgCteM6bI,0.0083
1295,IWjOrvvisbw,0.0003
1296,ENPAlmpcN_E,0.0032
1297,9OmfWCvwM9g,0.0319
1298,ATzjRuSQ0lo,0.0007
1299,25UV6LrQZTc,0.1085
1300,hG_HD4WmAdc,0.0611
1301,CQ2z2Qg_o0w,0.0035
1302,m4YZcEc1qgI,0.0023
1303,RVca0LuEDaQ,0.028
1304,44ltPwfoAaM,0.5449
1305,UqzKzugvtR0,0.0003
1306,Q5tR5lMqc8w,0.0003
1307,XqbgTBa2mD4,0.4163
1308,K_215se8ybs,0.0028
1309,_8W2LIfl5RE,0.0012
1310,RUL9LpaoUrU,0.0052
1311,UjpwpRCYAL0,0.0074
1312,EICp1vGlh_U,0.001
1313,mAAbqIbTsG8,0.0143
1314,tcSmm3rJikY,0.0625
1315,Z3LG8s-lRFk,0.0338
1316,9zyDGrCxwwg,0.0004
1317,lNtOxZFiMAU,0.0071
1318,dDmPjvCu-ds,0.0428
1319,PdWDVduZo6A,0.1427
1320,5dOz92TuFmI,0.0302
1321,uGyLPOrXst4,0.0075
1322,nDLfbHPEAGo,0.056
1323,YLt73w6criQ,0.0822
1324,TMx_RBy-vfg,0.1992
1325,pmj08sB1hjU,0.0039
1326,M0zEjvvTsoc,0.0258
1327,gPM8MxcAmkU,0.0016
1328,CkjT_jNYI4w,0.0017
1329,_SGHHFVUDZE,0.0028
1330,VA3sdD48f18,0.0002
1331,onn-CT7feW8,0.0902
1332,0hg0BY19pLs,0.0518
1333,WAqB-R1cJKg,0.0128
1334,OUrd53q3iFc,0.0002
1335,Qsbe1pD8ocE,0.2439
1336,5lKHIIkxHc4,0.0048
1337,Fk-zUsf5osc,0.0015
1338,vBoQC6Q959A,0.0017
1339,IYjSmlWG-4A,0.0061
1340,YsBonpV7t7Y,0.0072
1341,BjDHdf1Vd0E,0.0059
1342,4g4sBHNWwo0,0.0113
1343,UmjsUPRXQu4,0.0193
1344,IoZ6Ou_c80k,0.0529
1345,Ns60IHroDG8,0.0041
1346,W1nFLOvyDRU,0.0107
1347,xbUoOT4gXZg,0.0005
1348,U_13JXoGSdU,0.0059
1349,j1ivstMmAGk,0.0004
1350,0fcwmBQloas,0.0002
1351,8HtggVo4lPI,0.2593
1352,sZfUQoIVrOs,0.0007
1353,Sy8nPI85Ih4,0.0087
1354,jNwOrcD-1_w,0.1259
1355,eI9_FCWqV5k,0.0015
1356,xpbSdUo3rh4,0.0158
1357,4eN3tg0s5T4,0.0329
1358,38Mv7NBMm4Q,0.0175
1359,kHCKcW3S7oo,0.0185
1360,mCcNv8vTE-I,0.0103
1361,NgCCi3OUoXs,0.0109
1362,aTq0QOZM_Ik,0.0
1363,s-MoeONH5Ug,0.0016
1364,B70T7zvfgdo,0.081
1365,OHL9uYzLEJ0,0.0037
1366,fxShCUj9fT4,0.0007
1367,D4afXb5xH4c,0.0031
1368,UbDDrT_lmmg,0.0065
1369,55v2Z1eYxe4,0.071
1370,ZXB7AbfyP7s,0.0023
1371,dxsFeJ22KgE,0.0077
1372,G38pfhMQCUQ,0.0078
1373,gvDWYQhYzhY,0.0039
1374,5DUv3u2UzII,0.3588
1375,rMYlHz3CJvk,0.2198
1376,c8jtECzK3gk,0.0073
1377,RcTLBsXvzQk,0.0179
1378,yLdFCk7IbIU,0.0141
1379,qemExw9iJKg,0.0308
1380,6RV6lrnRP6o,0.7472
1381,zrmLaMBJsdg,0.0062
1382,OFPABjR6FQs,0.0061
1383,OvLUOk1wtNU,0.0048
1384,UHMk3jG39C0,0.003
1385,2mEG02nsq1w,0.0103
1386,jz5dcKIUjp4,0.01
1387,wOUu7AvqnXU,0.0198
1388,lgiAl84FflQ,0.0186
1389,kBkU4Vb4Bro,0.221
1390,kQn8RAzqJpY,0.0026
1391,cqYefPrvEhI,0.1511
1392,OpIRhkTOPAI,0.0019
1393,VO-sjbYwO0s,0.003
1394,3u7EIiohs6U,0.0005
1395,Fu9No_kxe1M,0.0014
1396,wjHiHpyZPgU,0.6764
1397,saV0oopuCTM,0.0035
1398,rJ0p3c9eiCc,0.0057
1399,JSpaCMsjNuk,0.0003
1400,kZ3VyLVAlWM,0.0135
1401,Os1-McGRXPo,0.0021
1402,ADG50S2Sjzg,0.0079
1403,CE5GgN-Oz9s,0.7226
1404,Xq_othe17T8,0.0216
1405,ynW2yuyy0tg,0.0167
1406,5mnbYTb49_8,0.0053
1407,ted2pAnAnQc,0.4863
1408,jjOW6kLEckg,0.1594
1409,uUqSCOYdRbo,0.0043
1410,tAT2d_eQO3Y,0.008
1411,EWxyed3T_V8,0.0007
1412,W5_RPT0WPYw,0.005
1413,N2kjPi7CG-U,0.0542
1414,t-_VPRCtiUg,0.0003
1415,UqvpIenUmL0,0.0005
1416,d5B3EDh-G0s,0.167
1417,3vQ55ToQeWI,0.0048
1418,Q0MKbsJ36-o,0.0004
1419,-HfGoHTKLbo,0.0003
1420,TjSUt-Ea4ys,0.3361
1421,bYuP4CCyW3s,0.007
1422,xRwy_rKc7gI,0.0023
1423,crhL1eOjf4U,0.0134
1424,FaOSCASqLsE,0.0197
1425,c8rzM_3wepE,0.0079
1426,_g-s0AwxaNo,0.0001
1427,_IN42lQCFNg,0.0878
1428,SaHUVHlq534,0.0257
1429,_hRDjLyw6GA,0.0953
1430,iwtSHXJUOFg,0.0025
1431,HGByZo4vgDo,0.0123
1432,5fJfBJN-cnQ,0.0056
1433,VArpDm95J4M,0.0254
1434,Y27Req0EzVs,0.0038
1435,bu5-VERN3XY,0.0115
1436,5LrYXUhD0i0,0.0635
1437,fa_7lf2PneU,0.0022
1438,ab-E_gzEoZs,0.0011
1439,Ims5p6wjW9s,0.1105
1440,Y87IwzHXHec,0.052
1441,I9hJ_Rux9y0,0.0043
1442,PGKT7SbZcHU,0.0002
1443,4gaHphhEQOs,0.0013
1444,VClT3DAAcq0,0.0238
1445,KdkOKsrWfL4,0.0049
1446,tTJeePNgOF8,0.0025
1447,mM81bB1DEw4,0.0092
1448,L_hlvNda2E8,0.0
1449,cIlhp6tdYvk,0.0167
1450,bNkM-z3cPW8,0.0012
1451,nrZgt3QKIKg,0.2787
1452,ZTpRsEp-_04,0.0018
1453,KxBCwG-IF6g,0.072
1454,JDGu6O7ReZI,0.0057
1455,0ZbQpOEkues,0.0331
1456,YjZyLIpT8rQ,0.2501
1457,z2mRP7hxTdk,0.0
1458,bT7unpw0C3c,0.0002
1459,8_cNLlWsN4c,0.0026
1460,sJUKzBlDY6s,0.0028
1461,sMwF_4wKlsk,0.0201
1462,xdFGSkh5X24,0.0681
1463,bnsOTRMVmcg,0.0855
1464,_wZq3DkjqR0,0.0463
1465,s93P3hktEG8,0.0175
1466,x2hw_ghPcQs,0.0051
1467,lDkGLFGbTsE,0.0276
1468,kJ7jN5iNAWs,0.0464
1469,OuJd3cLBWHA,0.2969
1470,1YTeasbvJ2E,0.0043
1471,wpIiNrDnEHk,0.001
1472,59rADhtMzWc,0.0159
1473,moIuur9GUws,0.0253
1474,bIryzkTYOKY,0.0411
1475,r6TVO1Uq1RE,0.0013
1476,dDmGnEW_fjc,0.0318
1477,93yJTL-260w,0.0022
1478,6-T-Rsoq5a0,0.0079
1479,W5ivmpG_J4c,0.0274
1480,gxy0TvMpJFM,0.0004
1481,6_im_hGxGRk,0.232
1482,Qu6G-mvv_5Q,0.0194
1483,8yS-Twk0Okk,0.0004
1484,GUJefYr2p8A,0.0028
1485,TKp7BG6q7dc,0.0268
1486,BTJBqSDiN8M,0.0356
1487,LnXnSl8wyqI,0.3383
1488,x5ptVUpSPLs,0.0091
1489,Me6RQZV8VD4,0.0011
1490,S_MAesZsnMk,0.0013
1491,WIoZrwX4qQc,0.0004
1492,Vb2egHi39ho,0.0061
1493,Juyodtul_7s,0.0044
1494,EBn1giArnS0,0.0263
1495,Mn5ZzRZ9yto,0.0214
1496,HPDCI4dm78U,0.003
1497,wwkH0prchjQ,0.0041
1498,88RAHxrQ33M,0.0007
1499,vbWzGC4DJmM,0.0087
1500,qAtyzHZc7l8,0.0056
1501,AARbu6B1f6M,0.0063
1502,kWuI7NVGNMk,0.0015
1503,9lCNCiqSNYs,0.0718
1504,ZGNj5lOtNnI,0.0028
1505,VDtFyTerbjY,0.0075
1506,75kn3kBqo8o,0.0225
1507,dAm2rlRhpc4,0.0533
1508,wKENGGCzrLE,0.0255
1509,Bd78wBDHALI,0.0121
1510,2EGuVKx_MXA,0.0094
1511,vm9hkyrd23M,0.0229
1512,wPZ5_axqjj0,0.0042
1513,_aqJB9t4VeE,0.0131
1514,Dxea-sQdPoQ,0.0004
1515,mXQuto1fMp4,0.018
1516,zlQGiPhBfiw,0.1003
1517,zP1fojwJZIc,0.459
1518,23g5HBOg3Ic,0.0072
1519,DM-c43vIm9g,0.1378
1520,cKZTjW72jZY,0.02
1521,4iPpXakylUQ,0.0033
1522,jzsDwqVEFRQ,0.0034
1523,38LAnu25pqs,0.0013
1524,gBkLoLfrEIM,0.0566
1525,2WOp9p8xirA,0.3129
1526,BqKqtJXWhqw,0.0012
1527,2elO1GEpVy0,0.0021
1528,crsGvSSvo9o,0.0058
1529,styN6QavqVU,0.0017
1530,6I2R_uM3bhI,0.018
1531,eb6ja96y6Ps,0.0006
1532,OJVpsT2_1PU,0.0023
1533,LxBLIAYmbes,0.0491
1534,qIlWas5Bj3U,0.0187
1535,L_pi_qfmOQw,0.7457
1536,KgW0zY-O5zs,0.0026
1537,9eiDKJKcP_I,0.3332
1538,VFJHb6s2hG8,0.0082
1539,kaW71ZyUX80,0.0664
1540,bdE6U4SB-is,0.0308
1541,BiasH3_cEHQ,0.0066
1542,vPib9KwCBGs,0.0087
1543,Ots2-8Dxfl8,0.0313
1544,Gb4yTHNCVdM,0.0016
1545,mTHcRufPfRw,0.1459
1546,1nOq-PIyNsA,0.4892
1547,Qgqk96TJZyI,0.0086
1548,bHPMhoS7xrk,0.0079
1549,J_8KmRw8610,0.0041
1550,3HL-6yxmy-0,0.001
1551,5I5ikA7lsuU,0.0077
1552,ghf02ONihAw,0.0225
1553,6p8zAbFKpW0,0.0074
1554,gHzuabZUd6c,0.0065
1555,qRPpxc2Vp7s,0.0056
1556,6umxqVvVK8Y,0.0098
1557,ojbziRt9Iso,0.1031
1558,VKuurDOxvVA,0.0956
1559,V1pS_9z7VQA,0.0453
1560,TGD8zKvRxc4,0.0172
1561,UZgRR9RFtHI,0.0036
1562,ozvL2cuXJNg,0.0316
1563,-NVoikSV-cQ,0.0011
1564,I6v8771dC8s,0.0031
1565,i3h37e4e3bQ,0.0042
1566,JDe_LqL8wOY,0.0007
1567,UJsGEZLYpKE,0.0366
1568,ZnYyAl2RP6g,0.0039
1569,RSxPUDTeoKs,0.5895
1570,8Fn_30AD7Pk,0.0076
1571,bVI5Dy-fG4s,0.0
1572,ZiQXAbixvOg,0.0009
1573,FXcLiqIKdmw,0.0003
1574,VYN7LR2gwso,0.0
1575,HP7DIvd6eKY,0.0125
1576,-sWJ9tRzm68,0.005
1577,7rj99Hl18Vo,0.0022
1578,h_58pbU9udQ,0.1504
1579,6sKZ0O4SM4s,0.0022
1580,Fpn1imb9qZg,0.0033
1581,awLQ_A33H9Y,0.0147
1582,ibEnGKlzUPw,0.0119
1583,nIkk1-qXgds,0.0011
1584,mOpzY5Gm1ys,0.0056
1585,iYzFC6dugQk,0.0005
1586,wtE9Mkodi48,0.0002
1587,9VrqwMDy1gE,0.0017
1588,o7aWatibgqM,0.0121
1589,fFCzRv1yLlQ,0.119
1590,uSuajHpF9Eo,0.0351
1591,dxImso_s35g,0.0251
1592,Vzx411Jc8Qw,0.0072
1593,tBd-T6o1_4s,0.0127
1594,M1TgX_8M97k,0.0051
1595,eTMItoVkFZY,0.0027
1596,i-sW4PfSxwA,0.0085
1597,xwUkRvwJ79E,0.0076
1598,cajFMKgOUZc,0.0272
1599,zMM6bM7moqA,0.0356
1600,PBZbb_Nnrys,0.0013
1601,81CrB92Ixn8,0.0125
1602,UKqkb4cEy-E,0.0036
1603,k6PTy9CYG-w,0.0054
1604,9Gy3p1SzgLM,0.0076
1605,sj2vGrmdGPg,0.013
1606,E1KkQrFEl2I,0.0004
1607,dt8ANZIZ8Co,0.0001
1608,NEE4jUY3Vvs,0.0018
1609,UYBBVOAswXc,0.0085
1610,EfgUki1ZtGQ,0.0
1611,fXGULB8PdO4,0.0001
1612,8KkUl1xsgXA,0.0031
1613,LCDpSENyXLE,0.0024
1614,R7lClcxpcuc,0.0004
1615,DNBp87Hrb0c,0.0076
1616,ckOwoZvo-n8,0.0025
1617,Z3JKKu0dFj4,0.0098
1618,ft792p4U52E,0.0198
1619,BJSh1nbMI_Q,0.0079
1620,lNRB7OCo8Wo,0.0022
1621,JukqAlYEBTA,0.2306
1622,aacRIObSGZk,0.0019
1623,DgpyKvlHqFU,0.0298
1624,K_xC3RyjtD8,0.0218
1625,h18oVxTqZ5o,0.0779
1626,Tp_YZNqNBhw,0.0073
1627,cp67dk1Uoow,0.003
1628,SEtYCJFMiss,0.0004
1629,nOxqVQ327K4,0.4493
1630,rUuCWzdpPAg,0.0239
1631,k8E6EkKsazA,0.0029
1632,O4QIVealcHs,0.4248
1633,2vHQVoAlgNs,0.0003
1634,_DNNIB_PdaA,0.006
1635,HOAQjp4lA_M,0.0007
1636,PB9k9_r4qfE,0.0089
1637,BHMF-FlkqPw,0.02
1638,zfXloVG3e4Y,0.0012
1639,E7Xxd9XIAHw,0.0085
1640,8GlEuSyQfcc,0.0035
1641,VaJtYdtCGTI,0.0037
1642,Cm9yAkPqqig,0.0325
1643,fv8Ir8jYa44,0.1175
1644,Ys3RhgZi1Yg,0.0193
1645,teI3MEZJn0E,0.0048
1646,jlufU7hwi30,0.0046
1647,DZ-oH-nCWT4,0.0002
1648,JkFbSUdRAgU,0.003
1649,lAjNKSLwvxs,0.0154
1650,RPH2APBoVtI,0.0
1651,Sp14hVR4_Ok,0.0039
1652,b-NxXQlIya0,0.0001
1653,Ht9v8YLy-O4,0.0016
1654,_VDGysJGNoI,0.0025
1655,GCyvXrn72pE,0.0223
1656,khjsrFdOn04,0.0008
1657,CnsY5Yv78jg,0.0606
1658,UBTqCqQl2fY,0.0404
1659,zIQY3NBS7yc,0.0001
1660,MwY1JontUI0,0.0011
1661,p_wnE-y43Kc,0.0022
1662,uV2y_co7WgY,0.0013
1663,hJjEFf4T89Q,0.0005
1664,pDEG3ebH-ok,0.0038
1665,mfVHNjaAmvM,0.0281
1666,dnnh8unDP4Y,0.0002
1667,tHf8YSAt3_c,0.0123
1668,7rQXT1-PYq4,0.0122
1669,WOJ5rCT_D6Q,0.0165
1670,rYZSercMKJA,0.0
1671,To6Ua35N9Bk,0.0116
1672,Ey_vGhau7ho,0.0401
1673,OXJAXlw2LcI,0.002
1674,HHEh3EbfKiM,0.0087
1675,fBnTCZDCemQ,0.0416
1676,27-tJxIepmo,0.3608
1677,fFObGT_67BM,0.0143
1678,WJUheLXsbVA,0.0058
1679,R4DZBZJsoEY,0.0171
1680,J_9Z_vUb1i0,0.0093
1681,AQ99iVo_QC4,0.1042
1682,LGe4lG-P5O0,0.0006
1683,v2kdiD3Y-j4,0.0
1684,iYJr9pZxSPM,0.0129
1685,uhCJKAFF3bM,0.7946
1686,rdyw3hwJ538,0.1573
1687,7QOBq3XX8yk,0.0415
1688,NYb7FU2uE60,0.0055
1689,SuTNJhV4-rg,0.0547
1690,lfOMF4ouAz8,0.1768
1691,-wpHszfnJns,0.0448
1692,4ZX9T0kWb4Y,0.0353
1693,lZ9ayBDyIcA,0.0832
1694,7df1I8HkWaQ,0.0203
1695,i40d_IkL3YI,0.0042
1696,WMF9my8agPs,0.0123
1697,67dgau_N0ug,0.013
1698,OL_eIZjiLUk,0.0018
1699,F2TrMmev9wM,0.0009
1700,QuecVkhdVYU,0.0021
1701,pG6iaOMV46I,0.0035
1702,MIpI-JBxKxI,0.0128
1703,zT2tJu0IzJ8,0.0041
1704,ThVSnObMn50,0.048
1705,gc5AnnHCohM,0.0023
1706,WQneO40JPho,0.0035
1707,jiFVRFKs-v8,0.0124
1708,Vx2x-QBZ_X4,0.0059
1709,iDE7MlKRtJc,0.001
1710,otD4t7tnZts,0.057
1711,kdgKS-SUILs,0.8721
1712,ixxd-y9OQyg,0.0093
1713,oBfhaNmF-tQ,0.0121
1714,6fGISwOQGck,0.0014
1715,Dwio3-7IA24,0.005
1716,fGrxKLsgidg,0.0285
1717,cIY95KCnnNk,0.0017
1718,7gD1f-wifzo,0.004
1719,apol2p5zKdY,0.0001
1720,cP1YcIWLPbA,0.0075
1721,TUwZtLyX_VE,0.0053
1722,XoQfrROslbA,0.1068
1723,_Pd5weoBjcE,0.0036
1724,gQd7j6K7Ne4,0.0036
1725,ExSrjPHjmkk,0.0035
1726,lIrHts62ACQ,0.0062
1727,pz8tHqfsuqY,0.1308
1728,I99Qgb4mE5I,0.0018
1729,vam4X98WOno,0.0036
1730,Pg9XSSeQIOc,0.004
1731,w9szTeD494M,0.0052
1732,71DujPOe43I,0.0059
1733,ZX-qynHTHiM,0.0089
1734,2DuSW0SZzAo,0.1754
1735,NRbo9D3Dq54,0.0527
1736,FsGOYQ2GqrU,0.0223
1737,Biagyb7AcK8,0.0004
1738,5cZLczozYlQ,0.0011
1739,VSLNyW91e5M,0.0063
1740,dOrXLg3dJns,0.0488
1741,qBcIiaeeIX8,0.0171
1742,Y3tZrwFM4mI,0.0038
1743,cQsN5KLPFIU,0.0985
1744,yKItFB_HPhE,0.0947
1745,Rg5Us4iz714,0.0145
1746,4QvR8jJaeHk,0.0237
1747,_j-ZqCTinWw,0.3935
1748,jpgylvcSdcw,0.0177
1749,CwtZlljXX9M,0.2681
1750,IIE1g8kqIpk,0.0027
1751,OzEkZRyecng,0.0009
1752,2E5fAuDqTtM,0.0018
1753,LS0mytFBoNE,0.036
