,video_ids,nsfw_scores
1754,nI-PXLnS5eo,0.1811
1755,Vayu0zhVfWQ,0.0033
1756,Ml7ycoLumAs,0.0449
1757,Ye5CzehEXUc,0.0395
1758,iQ190Bf-6J0,0.0304
1759,c8WqLaLfTqA,0.0007
1760,dBxOYE2j55U,0.0207
1761,bN8w32EfDss,0.641
1762,WjUPpsCZ0hE,0.0969
1763,_svJMFc0XZY,0.0128
1764,Ocr33LwCsMM,0.0391
1765,Ljkc_7S_NNE,0.0007
1766,IxD7aoy4dpw,0.0047
1767,GyU3uNUi1rQ,0.2177
1768,ECm-EJDOd90,0.0205
1769,SksJZoWiWXg,0.0005
1770,ircObGRWl9A,0.0015
1771,PtC9eaFxqlk,0.0242
1772,h6ng66xBRM4,0.0003
1773,Q0X3XcErGXs,0.0011
1774,npcpoBjrZ9s,0.0012
1775,eb-GC0N6TJo,0.0025
1776,_BTtNgrKDlo,0.0059
1777,WLK7S0F9aVA,0.0017
1778,hQfgA-yKzPU,0.0514
1779,Nu9Cnxk-Qio,0.0035
1780,HqO5jmkARaE,0.0034
1781,xP1fdjXv_3w,0.0511
1782,3EDSsoIplr4,0.0061
1783,FX-ttYCFqOw,0.0034
1784,zvFD5KBAb0Q,0.0147
1785,l-jQMLpQXyI,0.0037
1786,7Uvc97PfriQ,0.0054
1787,Yp34xmulTSo,0.007
1788,OEO8tRcpqLY,0.0038
1789,-2-731gy2rc,0.0207
1790,wZ4cadzCZUI,0.0315
1791,pLlOkqBoZK4,0.002
1792,HcvEVr5W1eE,0.0004
1793,Ot-GbhaeaDw,0.0014
1794,jaBWs65wnw4,0.0082
1795,BUz_0DM7F48,0.002
1796,vTqVmHEXNxI,0.0275
1797,TvGhM62aJmI,0.0069
1798,hxKPwJaqkIU,0.0306
1799,qlRRa98pVIY,0.0071
1800,QpOvNXbTu60,0.0034
1801,gvDKIAZLs-w,0.3134
1802,P_DJJRkGOJE,0.0007
1803,OO5xqkelhuQ,0.4996
1804,ITgiFp_l01A,0.0003
1805,x56GBcEwkGs,0.0
1806,_s1uaiInAdo,0.0059
1807,98BnO6RAZhs,0.1239
1808,squ76dgiY2w,0.3545
1809,cI5V5a51JtI,0.0186
1810,5kVeEf7CtCE,0.038
1811,VIDd2yMSSnY,0.1896
1812,RbLtnEtutfQ,0.0017
1813,2OOrlhtdONE,0.1051
1814,pSUydWEqKwE,0.0162
1815,SlEoS4Zw9uA,0.0167
1816,6emdnQyDlLg,0.0007
1817,TfKJof2Y70s,0.0448
1818,mBewRJ9CASE,0.0
1819,xS5e2o6REb4,0.0735
1820,9G5W_Pl7Ydk,0.0636
1821,h6ft1_tBe6c,0.0054
1822,tag33nDWJY0,0.048
1823,SO22CK2pwfU,0.0025
1824,W2S7k_fnsXQ,0.0024
1825,xq75YNrX3kA,0.0003
1826,hebWYacbdvc,0.0109
1827,HirI1H0lCwk,0.0059
1828,1Sh0yZNhpEk,0.0288
1829,a6aEJ7D82Xc,0.0007
1830,g_GQXKbzvTw,0.0022
1831,CuIZ4zGHylk,0.0671
1832,xEctjZVwnnU,0.0293
1833,YijRxOVD-P8,0.0097
1834,3DGztcamZWA,0.0002
1835,UChQHrjefVU,0.0458
1836,zM340uHnOrU,0.0005
1837,H7LRgmgvDlE,0.0004
1838,cMnTyivbxCA,0.0406
1839,bS-gsJNCOtM,0.0044
1840,w7z6Tf1ANtU,0.0447
1841,plj1Zwa1UuU,0.0047
1842,WMrj90EplYY,0.0009
1843,CFlhlZbeKgE,0.0014
1844,YJUJFwafEFI,0.0171
1845,cVp3gxvtn1M,0.0226
1846,S_6CRVsTfns,0.0078
1847,CC2RtQgA06Y,0.0197
1848,qCb6JY9bjaE,0.0096
1849,3C0btIJjrW8,0.0
1850,vIfC4Aj05Ps,0.0332
1851,YdsD_fxm9Hw,0.0007
1852,CwgBLQw6uDQ,0.1824
1853,xGEmhnw7vp0,0.0057
1854,SLqeMrbIDsA,0.0327
1855,s-10pKDaoJU,0.0681
1856,N79ubmYjlCk,0.0509
1857,wuje1XVW2Uw,0.0059
1858,_aWGPZSN7Wc,0.0644
1859,m59NLOjChUI,0.0118
1860,hxwpkM5w3Cc,0.0008
1861,KMLz0eIihcY,0.0034
1862,nl1QCtAvoAY,0.0034
1863,OPm3GKmUkNU,0.0118
1864,7r91yyChtfs,0.0083
1865,wK7XjHbt4Z0,0.005
1866,PV1MlxtpIJs,0.0013
1867,Xm-yXsm23_c,0.0242
1868,pYGQ7iJsvUs,0.0032
1869,yxIrlsh1S1o,0.2136
1870,zZKcVYvDGek,0.0456
1871,-h3M5pZOUYU,0.0126
1872,i7Sr5sxaBOA,0.6976
1873,JpvtVGM7Vkg,0.0077
1874,lelNrWwlVP8,0.0023
1875,7ezRFn1MbrE,0.0018
1876,pBdKnPcNyl8,0.0445
1877,LW5wBL7D3UE,0.0078
1878,IX34gq-ZaWw,0.0191
1879,j1my2gM0TUI,0.0183
1880,5kwF6KPc-TU,0.0147
1881,CehGIXiamlQ,0.0109
1882,HIzgRmWTxIg,0.0141
1883,Tv2rpf957aI,0.0212
1884,EaEjIoQnFXo,0.0002
1885,9KCMvJy2nyY,0.0012
1886,eW6vu5xhf8E,0.0002
1887,7kE2bYX0wjE,0.0279
1888,uCjbBAtMyn8,0.001
1889,UrkPC81_QfU,0.0253
1890,yB7ACD-CoDY,0.0105
1891,iogcY_4xGjo,0.0003
1892,oLZfbz8MEGw,0.0007
1893,8Sb5R_wWrcU,0.0217
1894,kYlTg3HEBcg,0.0476
1895,FWzYAvVFEgs,0.0021
1896,z7n3SKwRaPA,0.003
1897,fAmGDbLIkDM,0.0486
1898,AAzY28C8Syc,0.0389
1899,vXda0L6w9W0,0.0139
1900,sPWR-m_98Rw,0.0247
1901,-CIXaoRyseU,0.2347
1902,10HvcTGNuO4,0.0479
1903,I5DJ-05ZUKo,0.0047
1904,QQOCidVdHJ0,0.0033
1905,Ml5tIyh-arE,0.0765
1906,5wN3dh6lLEQ,0.0047
1907,imwTZUrf1Qw,0.1664
1908,hX_qyf38X9c,0.0056
1909,qFLCyvoCQas,0.0025
1910,leJNDpm_G10,0.002
1911,m-dW0MnkLiU,0.0059
1912,xbiDrzTd8fE,0.04
1913,NFjn0X2BL2Q,0.009
1914,uFkmSqx4CzY,0.0151
1915,_x9_oomdrF4,0.0053
1916,tx1IOt-eOfA,0.0009
1917,AE3_wzbDmt0,0.0002
1918,CRnrSlL-Oug,0.0022
1919,GkJcT-IbPjo,0.0011
1920,7qNOtgrIjO4,0.1956
1921,BKVdb0UQVL8,0.0034
1922,ainQMC--qgM,0.0383
1923,mO0OuR26IZM,0.0027
1924,f29OUOs85SM,0.0001
1925,cztHy050cNA,0.0009
1926,9UBMEww7XLU,0.0155
1927,z_lgjFAxP6c,0.0001
1928,LF_EF8Rj9gs,0.2026
1929,Ks_pHtscOUc,0.0546
1930,rEy_UMCwqBc,0.0007
1931,YSoJPA8-oHc,0.0017
1932,pRq2OofBB5E,0.0051
1933,tQBxIzn5azA,0.0059
1934,f0c7pSCoZqE,0.004
1935,Yvqz-BYBnp4,0.0019
1936,SUM8Smtf7ak,0.0036
1937,HpTnKNW6MpU,0.0171
1938,pPw_izFr5PA,0.001
1939,xTNDGVrkJw0,0.0034
1940,2nbKBMJIAY0,0.2469
1941,cnupopQ9v64,0.0165
1942,NpoMo82RNDY,0.0039
1943,Q0EltguB1vc,0.016
1944,LWZolIvzAPk,0.0559
1945,5_JrAu_HmVg,0.0187
1946,wYSo_Kc2zaY,0.0013
1947,tsGhTb8UGhQ,0.0148
1948,ayFJjg2BFfs,0.0076
1949,RUo_H7GrsdI,0.0007
1950,PJbv-8vF-LI,0.0007
1951,1CmdHvj6D4Y,0.0118
1952,rCQoFsOGgZQ,0.0
1953,-iCIZQX9i1A,0.0017
1954,uG3oJzWSPBU,0.0034
1955,jFvaWrckDg4,0.0203
1956,nvQuaQ1TRuc,0.0027
1957,wv4OEvIYq-E,0.0059
1958,kX3nB4PpJko,0.0016
1959,2eknwRAXpu0,0.0066
1960,elKQM4YpJ_Q,0.0068
1961,UZKnH1SQamE,0.2628
1962,M-K7mxdN62M,0.0003
1963,vxw3x1zVvEE,0.2113
1964,GG1KBwO1yUc,0.0007
1965,J80nZAEUcDU,0.0111
1966,7YZT2U4qW6w,0.0007
1967,QaNa2bVG860,0.0127
1968,IR9yjn7Lkdg,0.0012
1969,H-d7RPkMINY,0.0032
1970,OnH78wdQPSQ,0.0007
1971,Kn56bMZ9OE8,0.0003
1972,_YSUEdHsMmo,0.5725
1973,XMGxxRRtmHc,0.0344
1974,hy5vsaq6whs,0.0002
1975,5jqrgLx9NR4,0.0022
1976,HlBlhQazxx4,0.0034
1977,dZ20KsgVeu0,0.0001
1978,LEYGcsONOx4,0.0008
1979,d58xuVprczQ,0.0033
1980,bV3s-mWHovk,0.0098
1981,PRa6jE-4Qcc,0.0008
1982,VWwHtT155Hw,0.0481
1983,5z3DbmOuaFI,0.0161
1984,ioGBBIEqiNM,0.0087
1985,qlhncNzE85A,0.4506
1986,VRX25twAZzg,0.0005
1987,Fikxb1tsOQ4,0.0359
1988,AohpoRSZKxE,0.0024
1989,-MmcQKE12Hg,0.0018
1990,c88RLrHQ3j8,0.1835
1991,YUxJbjAnU4Q,0.0762
1992,UhbixyxgsiU,0.0205
1993,aJHBA1mBqBo,0.039
1994,nZxrGkeCKH4,0.0414
1995,Dz0Q4KrKyFw,0.0032
1996,k8z5rx8KrL0,0.0078
1997,vmxcEAT2hkI,0.0225
1998,kDRWVRNAZKw,0.0116
1999,WegO3bsvXro,0.0723
2000,NucpeL5FKNA,0.0293
2001,L_PV-BwY-ZA,0.0391
2002,cozNfHBE6tQ,0.2572
2003,u6co6y17rzU,0.0007
2004,uKcUgn_xYtE,0.003
2005,YPqWIU8hkxk,0.0
2006,2nzJyhDMrHI,0.0145
2007,gfIZ7MAz-3s,0.0127
2008,mNTyN1xBLE4,0.0046
2009,UPs_UiIUGu8,0.0069
2010,RWue97yTSrU,0.0056
2011,pO3G9FZER3Y,0.0006
2012,QxZkuDfhFMc,0.017
2013,mWkYrr3W3sY,0.0004
2014,xIFw0sZlLpQ,0.0029
2015,xnmpvO-gt6w,0.5158
2016,pok_9RfvalI,0.0058
2017,oGu9-aTcP9A,0.0043
2018,5pzgfGgI4X8,0.0012
2019,126bLUkHuNI,0.0029
2020,tmUaSl-Kgrc,0.0018
2021,uwHPvCJDy_k,0.0089
2022,xMsaW0KCI3I,0.0282
2023,YSJlU2q58Bc,0.0107
2024,2gPUdfL4IWs,0.0005
2025,SINKoD9zPgg,0.0193
2026,GrNHtVZxsaM,0.0201
2027,vYw38mwFmC8,0.0023
2028,xu_2Wj8doDQ,0.0007
2029,uYRckB_g10I,0.0023
2030,SWAXUbqda_E,0.0008
2031,jXJRzhnbMho,0.0356
2032,ZI9TUyOXNyA,0.0
2033,BP2IuKspjd8,0.0302
2034,wB3B2U6JSPc,0.0049
2035,ci20R6IxqBw,0.0084
2036,32WuN-N_Sx8,0.0499
2037,2GS1t0q23jQ,0.0713
2038,XBNUd9F3f_Q,0.0064
2039,598YV7DbwJU,0.0017
2040,DoGeabe3baE,0.7228
2041,-ZVbDR3sRRo,0.0084
2042,E0QYFFQ1mhk,0.1217
2043,h1cx_Wg9M_8,0.0003
2044,MFeOtjTkxT4,0.013
2045,7ZIIWUfzm2A,0.0137
2046,fjOlqwzDE5k,0.0001
2047,wqdlCR4fJpM,0.0
2048,2Uw-bKQCkts,0.0001
2049,gC1XpCAuTDQ,0.0528
2050,o08t04SJeqU,0.0279
2051,oQwfU7DvUyE,0.0024
2052,tQN9hdPNVS4,0.0369
2053,31ey9tEPyTQ,0.0374
2054,7wVwztfmNVI,0.1974
2055,C2f37Vb2NAE,0.0034
2056,Ky7f0xTlRSc,0.0109
2057,_T_0FYHn0I0,0.0847
2058,QkhAwabc1Mw,0.022
2059,d0co1ralQB8,0.0351
2060,NN1fm-_rU_0,0.0072
2061,H0iWBs8cXGY,0.0001
2062,ep4DJCLT3bw,0.0072
2063,cPYTNdcCQjs,0.0132
2064,85SLWPnIW8k,0.0005
2065,1Zw_RKGjcM8,0.0067
2066,tHu5_hxOldc,0.1529
2067,gVudIIhyjt8,0.0005
2068,uFSmq6HJitA,0.0422
2069,gk2dD3nSh7A,0.0081
2070,fNkCe0swztI,0.0035
2071,xw289leaI7k,0.0069
2072,ymLG2jCqpd0,0.0028
2073,ALimx-H8C6s,0.14
2074,AaYzlMSRquk,0.4238
2075,7CZqBdVJtMQ,0.0359
2076,ooZLYNQOqk4,0.0
2077,AaIwy6yGjSk,0.0155
2078,P4fDBAvvrt4,0.0003
2079,8ftu-iitjxw,0.0001
2080,RMkJo-EduH4,0.0036
2081,MVkBd-WMzZw,0.0192
2082,K8sBtXZVxzY,0.0229
2083,x3oW7JpC1eI,0.0035
2084,wMI6dwYdD54,0.0155
2085,EFup-YhJNMk,0.0007
2086,QIReBgK4Fl0,0.0037
2087,jpNtnPzc7fU,0.0016
2088,UPQFY3vug7M,0.0054
2089,9oM-s0jfe24,0.0099
2090,LaURAgBgdU0,0.014
2091,cAHGU0JraiQ,0.0284
2092,ZzyPZKO46ow,0.0276
2093,V2ATMasBer0,0.054
2094,qlosNRurbt0,0.002
2095,5zdK5HqjcUY,0.0042
2096,nMs2FC4ImIY,0.039
2097,byw_P8VyquM,0.0022
2098,BowpUasB-Nw,0.0028
2099,Z3gllhKtrIc,0.0011
2100,glbe-X_O4Tw,0.0033
2101,AMj5bIRqiLE,0.0002
2102,EfHxUaJDEn8,0.0127
2103,oNg3M9IJJlY,0.0498
2104,kJ8JqCtaT_Y,0.0032
2105,_3Wah0P7uBM,0.0472
2106,7UOKvlz2WJc,0.0052
2107,fREhq7JXZ0U,0.0004
2108,HSC2SeNKR68,0.0406
2109,DdeyBT35rzU,0.0019
2110,WWG5HdxrEg4,0.0078
2111,jfOUVYQnuhw,0.0012
2112,0DXQUNPj0mY,0.0346
2113,NZYUbjGwkuo,0.0196
2114,iRqypM7jb5Y,0.0018
2115,Ve9Swo-Zpek,0.021
2116,2OlcxUQ4jgM,0.0142
2117,tdZ-RcLf5JQ,0.0003
2118,mF-bvg9V15E,0.0023
2119,k_GTIL7AECQ,0.0008
2120,M7LBUl4pIvQ,0.0104
2121,-WwJyX0YSZE,0.0153
2122,1h7KV2sjUWY,0.003
2123,1H6558hK3Cw,0.0032
2124,6hfWBJ1mv_I,0.041
2125,0e3GPea1Tyg,0.0008
2126,1koF4H_AkEc,0.0003
2127,NzhWlbyNxag,0.0281
2128,1WEAJ-DFkHE,0.0144
2129,7tqypS2cm0g,0.2358
2130,wFAR3WggSRk,0.0018
2131,WYtUxwAe0lI,0.0007
2132,ocptXFZB720,0.0007
2133,h0jR9Ajx5pU,0.0447
2134,hySgv7XyWaM,0.0014
2135,xuZNokfpWIs,0.0018
2136,j_uHUmmwXvM,0.0037
2137,Ms7E_OdcSik,0.0047
2138,eiTRxke_kvI,0.001
2139,F2PdmHBSObg,0.0032
2140,bKlOIYpj3G8,0.0002
2141,rEM2AlQF0YQ,0.0032
2142,AkKPIR3smig,0.0082
2143,qim6FpNBGOQ,0.0337
2144,65-STzRJCho,0.0013
2145,qD6bPNZRRbQ,0.0011
2146,NDiChOV6xyI,0.0012
2147,5DH9IZ01Qqg,0.018
2148,_-u1Pjce4Lg,0.0003
2149,kiyQMRKEMiE,0.0013
2150,vzWbCD67YFY,0.0022
2151,xm19_rhU1n8,0.0102
2152,zFrGRO_d39I,0.0052
2153,_AXYr4yn2V4,0.0454
2154,FRJVuHZrA8k,0.0004
2155,dYL-JgDx3Tk,0.0304
2156,_YUc8tXDjxQ,0.0097
2157,ZOkgCT3ZN-Y,0.0007
2158,gBMysgB3M7Y,0.4676
2159,41n8ZGZOYW0,0.0021
2160,Ojf7NrYO2Ps,0.0011
2161,C0JPSKc21rY,0.0044
2162,FpF8Wa2yQH0,0.0053
2163,tcs6HLKz_aQ,0.0016
2164,BKIaDRIJUIA,0.0184
2165,ldsyyw9oIaQ,0.0002
2166,F27FN_L4uyM,0.1589
2167,pl80_nOEgbw,0.0113
2168,eR8UYTl6sjY,0.001
2169,HD_jCjVRleY,0.1054
2170,imcmevWySnA,0.1708
2171,Q_BYtobvwl8,0.0005
2172,iq3PTyw0cxE,0.0001
2173,4G0PsIEMl-I,0.0464
2174,2PZEt8-U9R8,0.0022
2175,RBu88F0YDAY,0.0885
2176,2ImfsIPUQsQ,0.0011
2177,7jbliO6eDG0,0.0474
2178,RdQcP4lF8tQ,0.0007
2179,zn4UsUz3yw8,0.0003
2180,0WO06jXzSuw,0.0043
2181,6GFwqT5bNNA,0.0993
2182,do-cLmRhz0E,0.0661
2183,cUiK7N_CYJo,0.3249
2184,1F9L051usHc,0.0
2185,bxYhRo-UZNo,0.0018
2186,STty12a5XLs,0.0242
2187,7lnz99fkjgs,0.0002
2188,bM6ren2tPU8,0.0006
2189,4ljKpK13BO0,0.0355
2190,2xUKzeflvR0,0.0032
2191,lTGnCH-196I,0.0195
2192,kOEdHvhbTFY,0.0025
2193,AY1bA23hGMU,0.0158
2194,w5gHvonef7U,0.0037
2195,1-m_Jjse-cs,0.0001
2196,WIS--l99qHk,0.0069
2197,giqtGYLQ_xM,0.003
2198,fMfipiV_17o,0.0742
2199,LfXVUEy-sqs,0.5236
2200,2AtlEV2KBmU,0.0007
2201,f9j8nhMNYO4,0.0
2202,QD570yDn98s,0.0185
2203,wiFmUOPn9nA,0.6115
2204,EN4izhntW1g,0.1192
2205,Bo8aLJlcnbU,0.0015
2206,vlANF-v9lb0,0.0016
2207,VU2Exd9mHGg,0.0195
2208,-f79-37kvmI,0.1165
2209,ccHKCVJlKnw,0.0136
2210,m3A6wJBZ7hE,0.0129
2211,Kzo6wNPkDSk,0.0007
2212,aw6NVF4xFYM,0.2775
2213,N7cG1uKbPT4,0.0462
2214,Soxw_b1WOx8,0.0015
2215,qqxFjTKd7mY,0.0066
2216,Oing2O-u99g,0.0083
2217,JOfDr1vAz40,0.0039
2218,RL_7wrHI0wY,0.0006
2219,pe1tMR0TUX0,0.0047
2220,a546lxxJIhE,0.0013
2221,ZQDCusHa6yY,0.0049
2222,GRdsUbOVO3U,0.0299
2223,si9Phc9ArpU,0.0067
2224,Jv5RGkYewIw,0.0341
2225,oCKYZGFt8cM,0.0397
2226,Lf4nVV-y_sc,0.6817
2227,tWIUgiEoRdo,0.0589
2228,VngGJyDHe6A,0.7419
2229,Nyaw0mF5ikc,0.0069
2230,t8JCJZM8tCw,0.0063
2231,_CwHOA4Bn_Q,0.0029
2232,uiHjkGNGHkU,0.0176
2233,gcSyDvmPaHg,0.0073
2234,U0wTDK0VOeY,0.0018
2235,hgq_PF1f8nQ,0.0164
2236,dlOPwVsI-O4,0.3108
2237,MhWdXrEtKYw,0.0047
2238,iBKPu-bIs1U,0.1157
2239,8ma-l-9zC3M,0.047
2240,N4wW85WZMJQ,0.0024
2241,df8FRfVtVNw,0.0067
2242,K3Rq1kz5Emc,0.0247
2243,Mc_JO7BMwsY,0.0776
2244,CChZGw-JkA0,0.0006
2245,aevCw9SD2Hs,0.0004
2246,ORAipwPUdcI,0.0073
2247,ImuyF-i2tx4,0.1056
2248,ZQaAMAaMysU,0.1214
2249,nlzQU2X9EqA,0.0272
2250,ZDyDpdFZHBo,0.0196
2251,Qv6soPQdk94,0.0024
2252,wtdi07uQOxk,0.0002
2253,md2uzOO4gT4,0.0039
2254,8EOZDHvdSYw,0.0008
2255,5rfRCV0HLmM,0.1098
2256,L4X4yvTHaRM,0.0084
2257,cJyqut3lCec,0.0194
2258,zN7NdQ3Hwto,0.0424
2259,iwWYOnivBQE,0.0218
2260,HBMmK1c44sE,0.0035
2261,kyS4Bhac0BM,0.0027
2262,1o8GWhoD53I,0.0164
2263,R960ugzuzY0,0.013
2264,yoP5N0deBdk,0.0105
2265,9gavI7xlYQY,0.0075
2266,npEKHPxIdUI,0.0265
2267,HKYQGnKTpkc,0.0225
2268,Rj_vssRaZlQ,0.002
2269,23TS-JPv89A,0.0013
2270,4Ig-P-aBe8U,0.0036
2271,trAKvYIsqIc,0.018
2272,mSHYDnR_dRU,0.0001
2273,6Z110ppzP8c,0.0176
2274,sw4tHKa-5as,0.0016
2275,aeWyp2vXxqA,0.0001
2276,xPCY_hs48qA,0.0008
2277,Z66FFqmze3o,0.0136
2278,Wj30W_CKjY8,0.0003
2279,ak7ZOuFsmao,0.002
2280,Eg4ogeDX368,0.0067
2281,yxiBC9UdcPc,0.0033
2282,gFCpo20_L9E,0.0002
2283,73xCxHv2sXo,0.005
2284,-0Ux75buSxE,0.0169
2285,pQcFCFZIuZI,0.0163
2286,KutkEZH3zmY,0.0105
2287,xU6swKf5yWg,0.0047
2288,IvR2Ktfr8JI,0.0015
2289,tyPV-VQ-53c,0.0035
2290,3MLjfnouo88,0.0044
2291,2mYGh268vmA,0.0006
2292,ODq1fkh3gcg,0.0033
2293,BDcOPtnCu9g,0.0002
2294,glwEAMVE7ek,0.0007
2295,q4t2saPEYw8,0.0016
2296,5w6ByzfGHhE,0.0548
2297,s24WcYGiYyk,0.0006
2298,laxYhf-uOs4,0.0092
2299,8xzINLykprA,0.0018
2300,9MiwQO-qhpc,0.0311
2301,qnq6ENNNEE8,0.3305
2302,SJNbnVjecf0,0.0094
2303,FsKLYWc1x1A,0.0007
2304,s7Hno28xkpI,0.0047
2305,CtpdMkKvB6U,0.021
2306,wDRdK392pnk,0.4312
2307,KzK0DIAvXw4,0.0328
2308,VK_8nDq1A50,0.1014
2309,2xPQj5wstmo,0.1426
2310,da1D9tyIZng,0.0145
2311,bUuMPLj2Z_0,0.0006
2312,65fN_OUawjk,0.0075
2313,zPlsnWq5X50,0.0029
2314,wViBPPjEdD8,0.0017
2315,Z9AnasYjtvg,0.0025
2316,WmCfieBK_WY,0.1474
2317,SkaewM4YVzQ,0.0069
2318,T906mp5kYfM,0.0041
2319,A7cWtICGgHE,0.0082
2320,d-HPZL6AU64,0.0033
2321,UfwXf7AisAs,0.111
2322,LqmmjHEyiHM,0.0135
2323,Gtxw1HRwTbQ,0.0002
